dataset_idx,visual_cued_base,question_base,ans_orig_base,ans_blank_base,same_orig_blank_base,swap_k_base,swap_same_rate_base,mdi_orig_base,aei_t_orig_base,aei_o_orig_base,at_orig_base,ao_orig_base,mdi_blank_base,aei_t_blank_base,aei_o_blank_base,at_blank_base,ao_blank_base,effrank_text_orig_base,effrank_image_orig_base,cka_ti_orig_base,effrank_text_blank_base,effrank_image_blank_base,cka_ti_blank_base,visual_cued_reg,question_reg,ans_orig_reg,ans_blank_reg,same_orig_blank_reg,swap_k_reg,swap_same_rate_reg,mdi_orig_reg,aei_t_orig_reg,aei_o_orig_reg,at_orig_reg,ao_orig_reg,mdi_blank_reg,aei_t_blank_reg,aei_o_blank_reg,at_blank_reg,ao_blank_reg,effrank_text_orig_reg,effrank_image_orig_reg,cka_ti_orig_reg,effrank_text_blank_reg,effrank_image_blank_reg,cka_ti_blank_reg,dominant_base,dominant_reg,dominance_transition
0,1,Which animal's mouth is also adapted for bottom feeding?,b,b,1,4,1.0,252.60889665670635,9.655975002569956,0.0382249997144493,0.9655975002569956,0.0344024997430043,264.833840068483,9.671333535776688,0.0365184960248123,0.9671333535776688,0.0328666464223311,33.16337973442967,19.35390487183882,0.2860322296619415,33.35550715637067,9.914945869842311,0.2193090617656707,1,Which animal's mouth is also adapted for bottom feeding?,b,b,1,4,1.0,252.60152643781845,9.6559653101971,0.0382260766447666,0.96559653101971,0.0344034689802899,264.79424460431653,9.671286004824292,0.0365237772417453,0.9671286004824292,0.0328713995175708,33.17051240417398,19.35470316747856,0.2861027121543884,33.35028272534914,9.919206546000217,0.2192127853631973,1,1,keep
1,0,Which of the following could Wendy's test show?,c,c,1,4,1.0,136.58569364916625,5.836717437049188,0.0427330072506815,0.964327228729866,0.0356727712701341,153.86771646395894,5.860197332306612,0.0380859446476497,0.9682065157723968,0.0317934842276033,29.69480567606136,18.668376703808622,0.224652424454689,29.63815064632333,9.918735937461411,0.2221749722957611,0,Which of the following could Wendy's test show?,c,c,1,4,1.0,136.59573609436546,5.836732744715442,0.0427299776084021,0.9643297578225511,0.0356702421774487,153.88715285588498,5.860220864661654,0.0380812872023809,0.968210403726708,0.0317895962732919,29.69300746299279,18.667655673901823,0.2245754450559616,29.635684615189877,9.92202593498086,0.2221655547618866,0,0,none
2,1,Does this passage describe the weather or the climate?,b,b,1,4,1.0,256.2855322957345,10.68399632524348,0.0416878636477807,0.9620660198086544,0.0379339801913454,283.14689574569974,10.72258359956592,0.0378693312929558,0.9655407032784478,0.0344592967215521,31.860124409359155,13.365488829942048,0.2024991810321808,30.011333345370925,9.914945869842311,0.2063752263784408,1,Does this passage describe the weather or the climate?,b,b,1,4,1.0,256.3963936470379,10.684171566969503,0.0416705220186428,0.962081799869292,0.0379182001307081,283.2096111239944,10.722665422532875,0.0378612342285174,0.9655480712233396,0.0344519287766603,31.865799160734,13.369466274557915,0.2027116417884826,30.008528614732512,9.919206546000217,0.2064528912305832,1,1,keep
3,1,Which animal's feet are also adapted for grabbing prey?,b,b,1,4,1.0,263.177507680162,9.415058422484616,0.0357745557569709,0.9679032023115026,0.0320967976884973,257.1742930038941,9.408009612931762,0.0365822318515688,0.9671785583387792,0.0328214416612206,35.75684414399285,15.35549585165904,0.22002013027668,35.18110697564377,9.918735937461411,0.2027294635772705,1,Which animal's feet are also adapted for grabbing prey?,b,b,1,4,1.0,263.1956380552493,9.415079239275808,0.0357721704996471,0.9679053423554568,0.0320946576445432,257.2374757398913,9.408085457257688,0.03657354135589,0.9671863554190144,0.0328136445809854,35.76330675068881,15.355382359977876,0.2201058566570282,35.17760103759956,9.92202593498086,0.2026656419038772,1,1,keep
4,0,"Is the following statement about our solar system true or false?
Jupiter's volume is more than 10,000 times as large as the volume of Mars.",b,b,1,4,1.0,188.96238522740376,7.507249518142357,0.0397288037463534,0.9653800439366118,0.0346199560633881,218.96757474562077,7.543033537244563,0.0344481759274516,0.9699816197666988,0.0300183802333012,29.22160834061844,19.803731139333543,0.2647886574268341,29.85440805186009,9.918735937461411,0.1731055527925491,0,"Is the following statement about our solar system true or false?
Jupiter's volume is more than 10,000 times as large as the volume of Mars.",b,b,1,4,1.0,188.93103187602367,7.507206387538251,0.03973516850564,0.9653744976410762,0.0346255023589238,218.97112975990296,7.543037213350306,0.0344476334465693,0.9699820924883148,0.0300179075116852,29.22561462546961,19.797169234066875,0.2648308873176574,29.852877754289203,9.92202593498086,0.1731445640325546,0,0,none
5,0,What is the capital of Massachusetts?,d,d,1,4,1.0,221.19491712749956,9.237969767366986,0.0417639333097428,0.9625878295701216,0.0374121704298785,242.93537246797447,9.269002769930747,0.0381541916920832,0.9658214394795646,0.0341785605204354,32.1560727305555,10.08909613208339,0.1558945477008819,31.778965459706143,9.918735937461411,0.1800185590982437,0,What is the capital of Massachusetts?,d,d,1,4,1.0,221.2186037084569,9.238006773347054,0.0417596287947002,0.9625916855587132,0.0374083144412866,242.87675946732935,9.268926317518464,0.0381630845942066,0.9658134732095444,0.0341865267904556,32.15805844260315,10.087580826271044,0.1558611243963241,31.77782897565965,9.92202593498086,0.1800872981548309,0,0,none
6,0,Is Lithops bromfieldii made up of many cells?,b,b,1,4,1.0,219.52770013882463,10.155880847499688,0.0462624117187823,0.9581019667452536,0.0418980332547462,276.62643956067785,10.244477288135265,0.0370336158192432,0.9664601215221948,0.0335398784778052,32.64400641870079,19.202815439288564,0.289861112833023,31.56046565771633,9.914945869842311,0.220109224319458,0,Is Lithops bromfieldii made up of many cells?,b,b,1,4,1.0,219.4764114990256,10.155781412262812,0.046272769555957,0.9580925860625294,0.0419074139374705,276.5824580928876,10.24442265022767,0.037039307267951,0.9664549670026104,0.0335450329973896,32.63508060975192,19.20448659441149,0.2898754179477691,31.558020257011947,9.919206546000217,0.2201400399208068,0,0,none
7,0,Which bird's beak is also adapted to tear through meat?,b,b,1,4,1.0,218.8367844771829,9.354223648141575,0.0427452069837778,0.9616491600893208,0.0383508399106792,255.14251007071164,9.40555130436746,0.0368639130412284,0.9669258350284304,0.0330741649715694,34.54279176305578,10.48803396953505,0.1696028858423233,34.387283309498336,9.918735937461411,0.2218111902475357,0,Which bird's beak is also adapted to tear through meat?,b,b,1,4,1.0,218.8451143104521,9.354237302858964,0.0427436423807438,0.961650563845314,0.038349436154686,255.1714646909155,9.40558660321619,0.0368598683814783,0.9669294638820382,0.0330705361179618,34.54339297025076,10.485023748850098,0.1695702522993087,34.390325112465874,9.92202593498086,0.2218256443738937,0,0,none
8,1,Which of these states is farthest north?,d,d,1,4,1.0,191.43150722169776,9.184545345200966,0.0479782324158598,0.957021054632138,0.0429789453678619,241.29358358374276,9.266847720025265,0.0384048658998391,0.9655968852903464,0.0344031147096537,29.908902126784675,8.83044992056779,0.1756246536970138,29.63653957695788,9.918735937461411,0.1711814403533935,1,Which of these states is farthest north?,d,d,1,4,1.0,191.4041461336381,9.18448891744602,0.0479847960609663,0.9570151749127268,0.0429848250872731,241.29283542498587,9.266846731519786,0.0384049808822471,0.965596782288998,0.0344032177110021,29.913166671877377,8.832532350618791,0.1757550686597824,29.641924283137637,9.92202593498086,0.1712375730276107,1,1,keep
9,1,Which property do these three objects have in common?,c,b,0,4,0.0,175.72904756768418,9.641241204931108,0.0548642432106602,0.9505449075284188,0.049455092471581,245.56863267387985,9.778779754969094,0.0398209643002553,0.9641050462645584,0.0358949537354414,32.71362888862567,6.7860866449414425,0.191724881529808,32.47992777337746,9.914945869842311,0.192080557346344,1,Which property do these three objects have in common?,c,b,0,4,0.0,175.71038340918037,9.641190558053912,0.0548697827128535,0.9505399141743291,0.0494600858256707,245.60347640089807,9.77882955279323,0.0398155176632405,0.9641099559091916,0.0358900440908083,32.71525903245558,6.783197638640958,0.1916809380054474,32.47724852278121,9.919206546000217,0.1920905262231826,0,0,none
10,0,Identify the question that Tyrone and Quincy's experiment can best answer.,b,b,1,4,1.0,127.93177267532413,5.66519513567628,0.0442829409552065,0.963246435172624,0.036753564827376,155.2998366419909,5.702127701924339,0.0367168943974443,0.9695260357738792,0.0304739642261209,31.76323255830147,13.601471613654368,0.1946911662817001,31.51625200044608,9.918735937461411,0.2607107162475586,0,Identify the question that Tyrone and Quincy's experiment can best answer.,b,b,1,4,1.0,127.94650529622574,5.665219111181415,0.044278029306585,0.9632505116994338,0.0367494883005662,155.25471703395124,5.702077202949623,0.0367272396735146,0.9695174494928754,0.0304825505071245,31.76304323524634,13.600005927352584,0.194773644208908,31.515868785714854,9.92202593498086,0.2606478929519653,0,0,none
11,1,Which animal's mouth is also adapted for bottom feeding?,b,b,1,4,1.0,221.1189352655535,9.35792766509045,0.0423207883750526,0.9620299468784574,0.0379700531215425,256.50641009742003,9.407205678927358,0.0366743492895734,0.9670959109177658,0.0329040890822341,34.197373334806294,10.101024478968386,0.1938089877367019,33.92582750442717,9.918735937461411,0.2146087884902954,1,Which animal's mouth is also adapted for bottom feeding?,b,b,1,4,1.0,221.21652068571825,9.358084410756614,0.0423028279341379,0.9620460609189042,0.0379539390810957,256.4386743108353,9.407123918831385,0.0366837176339041,0.9670875056742544,0.0329124943257457,34.195710104265686,10.099213620836696,0.1936701536178589,33.92558484886732,9.92202593498086,0.2145803719758987,1,1,keep
12,1,Which property do these two objects have in common?,b,a,0,4,0.5,229.3428415621123,10.323268893275094,0.0450123876680025,0.9591698656743788,0.0408301343256212,257.2296880163125,10.369167872672266,0.0403109297089171,0.9634344952561632,0.0365655047438366,31.766905648878137,8.130931303252897,0.1849350482225418,31.571498651359008,9.914945869842311,0.209739089012146,1,Which property do these two objects have in common?,b,a,0,4,0.5,229.26024396429767,10.323117037844863,0.045027942304085,0.9591557562722,0.0408442437278,257.1896518418754,10.369108850921409,0.0403169753396474,0.9634290113454536,0.0365709886545463,31.767450968635163,8.129671333578216,0.1849285364151001,31.57756618319504,9.919206546000217,0.2097738981246948,0,0,none
13,0,"Based on the arrows, which of the following organisms is a consumer?",b,a,0,4,0.75,190.3658094195781,8.740201484728155,0.0459126642088559,0.9591256652483756,0.0408743347516244,233.40743144802693,8.806580677301802,0.0377305067909235,0.9664099352216816,0.0335900647783183,33.222614715559644,11.331460578294775,0.1954303532838821,31.9115455130597,9.918735937461411,0.2053752541542053,0,"Based on the arrows, which of the following organisms is a consumer?",b,a,0,4,0.75,190.4546733313401,8.740368176520974,0.0458921171302269,0.959143957547124,0.0408560424528759,233.47034933734133,8.80666039679015,0.0377206802567695,0.966418683419012,0.033581316580988,33.21938315019053,11.331147193463664,0.1955053806304931,31.906912391474386,9.92202593498086,0.2053785324096679,0,0,none
14,0,What is the expected ratio of offspring with black eyes to offspring with red eyes? Choose the most likely ratio.,d,d,1,4,1.0,134.97624374498318,6.536427612864888,0.0484265040388474,0.9586760498868502,0.0413239501131498,176.2321361439359,6.600278208170777,0.0374521829706476,0.9680408038650472,0.0319591961349526,26.6096983565226,11.42188371470746,0.200147345662117,26.8348640274091,9.918735937461411,0.2453112453222274,0,What is the expected ratio of offspring with black eyes to offspring with red eyes? Choose the most likely ratio.,d,d,1,4,1.0,135.00349163763195,6.53648213010042,0.0484171338889903,0.9586840457480617,0.0413159542519384,176.28995523269614,6.600347392274093,0.0374402919528902,0.968050950866867,0.031949049133133,26.610567532484342,11.4243675333644,0.2001538127660751,26.83628440549201,9.92202593498086,0.2452417612075805,0,0,none
15,0,Identify the question that Reba and Donald's experiment can best answer.,b,b,1,4,1.0,130.72468818218155,5.383179356549147,0.041179515754874,0.966211679380616,0.0337883206193838,140.01845805962498,5.3952794067218335,0.0385326297795989,0.9683834832577648,0.031616516742235,31.74396525990245,15.122167715541815,0.2616364657878876,31.54454009600877,9.918735937461411,0.2399769276380539,0,Identify the question that Reba and Donald's experiment can best answer.,b,b,1,4,1.0,130.72712198091523,5.383182742843375,0.0411787750030117,0.966212287177016,0.0337877128229839,140.03288384481962,5.39529697943436,0.0385287857487336,0.9683866373343724,0.0316133626656276,31.74619800199202,15.120804933581612,0.2617080509662628,31.543554886014224,9.92202593498086,0.2399423122406005,0,0,none
16,0,Which term matches the picture?,b,b,1,4,1.0,250.51698252692444,10.35901823376244,0.0413505628611389,0.9624914579401322,0.0375085420598677,259.13768322318697,10.371960282291743,0.0400249016402554,0.963693947488524,0.0363060525114758,29.92576417915412,12.946856332845751,0.2549382150173187,30.02888317088489,9.914945869842311,0.208691194653511,0,Which term matches the picture?,b,b,1,4,1.0,250.6624168423376,10.359243676319004,0.0413274706548241,0.962512404571372,0.0374875954286278,259.1148398002149,10.371927084638717,0.0400283020942983,0.9636908629821798,0.0363091370178202,29.921169683222058,12.945405631715053,0.2548291981220245,30.031503641594625,9.919206546000217,0.2086739242076873,0,0,none
17,1,Does this passage describe the weather or the climate?,b,b,1,4,1.0,229.2978102185369,10.636507243171184,0.046387304061185,0.957789751754751,0.0422102482452489,276.5272280438802,10.71374576160207,0.0387439090081284,0.9647448790068216,0.0352551209931784,30.463425327182183,11.218453995692744,0.2423422038555145,29.97400612354681,9.914945869842311,0.2100841701030731,1,Does this passage describe the weather or the climate?,b,b,1,4,1.0,229.35156871807692,10.636612479736907,0.0463768900260352,0.9577992280331812,0.0422007719668187,276.5925283278237,10.71383493632858,0.0387350844258175,0.9647529089584976,0.0352470910415022,30.45834161880492,11.21706591857427,0.2425102144479751,29.96908983112686,9.919206546000217,0.2100788056850433,1,1,keep
18,1,Does this passage describe the weather or the climate?,b,b,1,4,0.5,318.9042415259007,10.764173903479264,0.0337536241348643,0.9692858017350996,0.0307141982649002,276.5272280438802,10.71374576160207,0.0387439090081284,0.9647448790068216,0.0352551209931784,31.036856537824598,14.745433858697808,0.2253364622592926,29.97400612354681,9.914945869842311,0.2100841701030731,1,Does this passage describe the weather or the climate?,b,b,1,4,0.5,319.0063921840201,10.764279771780345,0.0337431475842368,0.9692953348996516,0.0307046651003482,276.5925283278237,10.71383493632858,0.0387350844258175,0.9647529089584976,0.0352470910415022,31.041740765831896,14.745929564569664,0.225371703505516,29.96908983112686,9.919206546000217,0.2100788056850433,0,0,none
19,0,"Is the following statement about our solar system true or false?
The volume of Mars is more than three times as large as Mercury's.",b,b,1,4,1.0,207.8455174252856,8.185902572640837,0.0393845519212769,0.9652595682899608,0.0347404317100391,236.2235098866416,8.22020908949441,0.0347984376891153,0.9693049002926027,0.0306950997073972,29.844110305773167,20.21903927046675,0.2660733759403229,30.38509981577426,9.918735937461411,0.1804172545671463,0,"Is the following statement about our solar system true or false?
The volume of Mars is more than three times as large as Mercury's.",b,b,1,4,1.0,207.84195838616003,8.185897702953692,0.0393852029037597,0.965258994069578,0.034741005930422,236.29271883681005,8.220282993459444,0.0347885581660118,0.9693136148489696,0.0306863851510303,29.84590343801381,20.213322853492745,0.2660571038722992,30.387026879918352,9.92202593498086,0.1804571896791458,0,0,none
20,0,Select the bird below.,b,b,1,4,1.0,224.31140824968077,10.790901598335534,0.048106789050712,0.9561558378271992,0.0438441621728008,276.3802118598638,10.880777311816274,0.0393688724623066,0.9641195086419484,0.0358804913580516,29.442778660293467,14.028381468245014,0.2270741909742355,28.582731834012105,9.914945869842311,0.256661981344223,0,Select the bird below.,b,b,1,4,1.0,224.2759883465824,10.7908268793288,0.048114053398589,0.9561492171557164,0.0438507828442836,276.35993057976714,10.88074866097041,0.0393716579612102,0.9641169699594032,0.0358830300405967,29.44416859478013,14.025364939261651,0.2270762771368026,28.57811187180286,9.919206546000217,0.256791889667511,0,0,none
21,0,"Which bird's beak is also adapted to crack large, hard nuts?",b,b,1,4,1.0,195.2779927989797,8.545135833629734,0.043758826640676,0.9611631985438684,0.0388368014561315,237.55984886906464,8.604613762728949,0.0362208252096991,0.9678533199987878,0.0321466800012122,35.06552006087652,10.30659945958884,0.1914962232112884,35.08769014607629,9.918735937461411,0.2379391342401504,0,"Which bird's beak is also adapted to crack large, hard nuts?",b,b,1,4,1.0,195.36814616183528,8.54528897706485,0.0437394178372674,0.9611804242307148,0.0388195757692851,237.55805723559052,8.604611676572832,0.0362210896010127,0.9678530853464048,0.0321469146535952,35.06817872798842,10.305336492590484,0.1914815753698349,35.086970715530256,9.92202593498086,0.2379560023546219,0,0,none
22,0,"Complete the sentence.
 is what happens when pollen lands on a female cone.",b,b,1,4,1.0,172.0931299460947,8.217069264969837,0.04774780531648,0.95781788978176,0.04218211021824,211.73859684750843,8.282485036535272,0.0391165576793739,0.9654430410685284,0.0345569589314714,31.12969193719669,15.0953672736365,0.2352023720741272,31.23758504898937,9.918735937461411,0.2735771834850311,0,"Complete the sentence.
 is what happens when pollen lands on a female cone.",b,b,1,4,1.0,172.09828923750777,8.21707965601673,0.0477464342755701,0.9578191010080852,0.0421808989919147,211.74675230256597,8.282496060255827,0.0391151031606894,0.9654443260420904,0.0345556739579097,31.135756217585232,15.09120738440532,0.2351638823747635,31.24032589362201,9.92202593498086,0.2735622227191925,0,0,none
23,1,Which property do these three objects have in common?,a,c,0,4,0.5,218.16637362532595,9.870020967952604,0.0452407985884348,0.9591556426537016,0.0408443573462985,251.7334271280782,9.924070788079272,0.0394229360053563,0.9644081330108382,0.0355918669891618,31.851739478590403,6.905577485249115,0.1865735054016113,31.62010172414838,9.914945869842311,0.1987975835800171,1,Which property do these three objects have in common?,a,c,0,4,0.5,218.1439850094978,9.869979593494028,0.0452452520891845,0.9591516219382912,0.0408483780617089,251.70581995603143,9.924032047367811,0.0394271060124925,0.9644043682395051,0.0355956317604948,31.85437472172191,6.906797588739849,0.1866379529237747,31.61827738240544,9.919206546000217,0.1988892406225204,0,0,none
24,0,Which term matches the picture?,b,b,1,4,1.0,239.90867300881888,10.992856389081174,0.0458210045148183,0.9581729023763306,0.0418270976236693,265.9380626377131,11.038045457879946,0.0415060760704911,0.962111727707444,0.037888272292556,29.46154128903731,8.378952319441916,0.2048781067132949,28.730088843966275,9.914945869842311,0.2175788581371307,0,Which term matches the picture?,b,b,1,4,1.0,239.85370648627867,10.99275101933118,0.0458310658624741,0.9581637180082644,0.0418362819917355,265.8497252314902,11.037906494637156,0.0415193451301325,0.9620996152219392,0.0379003847780608,29.46117603400325,8.379277950527987,0.2049596458673477,28.72802028277605,9.919206546000217,0.2175859361886978,0,0,none
25,0,Is Chelonoidis nigra made up of many cells?,b,b,1,4,1.0,244.9026601025905,9.914228735630472,0.0404823235953311,0.963451695312052,0.0365483046879479,260.5868573241313,9.93608582647861,0.038129650622094,0.9655757386233133,0.0344242613766868,33.68554666153962,13.52731287271217,0.2433607280254364,31.2557848860106,9.914945869842311,0.20483960211277,0,Is Chelonoidis nigra made up of many cells?,b,b,1,4,1.0,244.916580404669,9.914249330428923,0.0404801067941087,0.9634536966874504,0.0365463033125496,260.5380019092773,9.936021687980126,0.0381365544188059,0.965569505728476,0.0344304942715238,33.690687060220576,13.526477581359256,0.243404135107994,31.25420511045351,9.919206546000217,0.2048174887895584,0,0,none
26,1,Which of these continents does the equator intersect?,c,c,1,4,1.0,208.15300938535245,9.716090194367988,0.0466776349910014,0.957924385360224,0.0420756146397759,256.91622030107004,9.794307885419778,0.0381225750322117,0.9656359887033584,0.0343640112966415,32.2065662618197,18.64725139923731,0.2419131845235824,32.139225947005826,9.914945869842311,0.1763529479503631,1,Which of these continents does the equator intersect?,c,c,1,4,1.0,208.30349804319383,9.716385548066762,0.046645330680198,0.9579535047389764,0.0420464952610235,256.87505276360395,9.794253945763538,0.038128474682113,0.9656306707090812,0.0343693292909188,32.20551430480409,18.644886356400715,0.2418832033872604,32.14136388032625,9.919206546000217,0.1763750612735748,1,1,keep
27,1,What is the name of the colony shown?,a,d,0,4,0.0,187.73568331858115,9.061725395936968,0.04826852964633,0.9568281473970712,0.0431718526029287,220.2550057501901,9.11985593686892,0.0414058963418634,0.9629661548246686,0.0370338451753313,29.1953268051878,22.21454705165706,0.2565342783927917,28.80348199902035,9.918735937461411,0.1860697716474533,1,What is the name of the colony shown?,a,d,0,4,0.0,187.70426649926256,9.06165991776971,0.0482762597077425,0.9568212335533236,0.0431787664466765,220.22069324460952,9.119803313507552,0.0414121088220249,0.9629605983206732,0.0370394016793267,29.19712272317247,22.219022927333366,0.2565965354442596,28.806290855636234,9.92202593498086,0.1860910952091217,0,0,none
28,0,Compare the average kinetic energies of the particles in each sample. Which sample has the higher temperature?,c,c,1,4,1.0,184.16101228923588,7.729564133772173,0.0419717726227114,0.9632587522330064,0.0367412477669935,218.2702319834653,7.774200301571507,0.0356173181790562,0.9688213141776042,0.0311786858223957,28.46198659145508,11.621723833768792,0.1735666394233703,30.301744700980308,9.918735937461411,0.241689920425415,0,Compare the average kinetic energies of the particles in each sample. Which sample has the higher temperature?,c,c,1,4,1.0,184.1722229566736,7.729581420676043,0.0419693116398688,0.9632609065280175,0.0367390934719824,218.2014144878612,7.774123856311262,0.0356282010112438,0.9688117875646254,0.0311882124353745,28.45979484100094,11.62066819362488,0.1735405474901199,30.298934501219783,9.92202593498086,0.2416667491197586,0,0,none
29,1,Does this passage describe the weather or the climate?,b,b,1,4,1.0,243.0154294874436,10.661910994642565,0.043873391155163,0.9600772933564392,0.0399227066435607,283.14689574569974,10.72258359956592,0.0378693312929558,0.9655407032784478,0.0344592967215521,31.80286376298822,11.432089338497084,0.2147145867347717,30.011333345370925,9.914945869842311,0.2063752263784408,1,Does this passage describe the weather or the climate?,b,b,1,4,1.0,242.9830009628604,10.661854187360031,0.0438790127091634,0.9600721780087232,0.0399278219912767,283.2096111239944,10.722665422532875,0.0378612342285174,0.9655480712233396,0.0344519287766603,31.79373587127677,11.428290452062685,0.2146805822849273,30.008528614732512,9.919206546000217,0.2064528912305832,1,1,keep
