dataset_idx,visual_cued_base,question_base,ans_orig_base,ans_blank_base,same_orig_blank_base,swap_k_base,swap_same_rate_base,mdi_orig_base,aei_t_orig_base,aei_o_orig_base,at_orig_base,ao_orig_base,mdi_blank_base,aei_t_blank_base,aei_o_blank_base,at_blank_base,ao_blank_base,effrank_text_orig_base,effrank_image_orig_base,cka_ti_orig_base,effrank_text_blank_base,effrank_image_blank_base,cka_ti_blank_base,visual_cued_reg,question_reg,ans_orig_reg,ans_blank_reg,same_orig_blank_reg,swap_k_reg,swap_same_rate_reg,mdi_orig_reg,aei_t_orig_reg,aei_o_orig_reg,at_orig_reg,ao_orig_reg,mdi_blank_reg,aei_t_blank_reg,aei_o_blank_reg,at_blank_reg,ao_blank_reg,effrank_text_orig_reg,effrank_image_orig_reg,cka_ti_orig_reg,effrank_text_blank_reg,effrank_image_blank_reg,cka_ti_blank_reg,dominant_base,dominant_reg,dominance_transition
62,0,Select the amphibian below.,a,b,0,4,0.5,223.59242611152587,10.466171209046257,0.0468091490890922,0.9574730759064398,0.0425269240935601,258.1757061167908,10.526134254820516,0.0407712035076561,0.9629586542264827,0.0370413457735173,30.766807314179623,11.636662685284044,0.2289953678846359,29.914207940785467,9.914945869842311,0.2645488977432251,0,Select the amphibian below.,a,b,0,4,0.5,223.48714062860452,10.465961528055296,0.0468302627999874,0.9574538937337652,0.0425461062662346,258.120752702992,10.526051246048194,0.0407795620298692,0.9629510603640304,0.0370489396359695,30.76830376778173,11.635980203738946,0.2290636003017425,29.910228492052106,9.919206546000217,0.2645756900310516,0,0,none
63,0,Think about the magnetic force between the magnets in each pair. Which of the following statements is true?,c,c,1,4,1.0,133.1518576423235,6.181686034332036,0.0464258339597293,0.960789911494422,0.0392100885055778,162.77216356946838,6.226110689310263,0.0382504634255418,0.9676946232652316,0.0323053767347684,27.69913317084044,5.423855909358268,0.1243287697434425,28.49444831642897,9.918735937461411,0.1855203956365585,0,Think about the magnetic force between the magnets in each pair. Which of the following statements is true?,c,c,1,4,1.0,133.1849962525654,6.181746344146385,0.0464147352786167,0.9607992851605818,0.0392007148394182,162.78963571127508,6.226132277317142,0.0382464906326091,0.9676979785859487,0.0323020214140511,27.70168242749969,5.421219175087348,0.1242423355579376,28.491146815249877,9.92202593498086,0.1855278015136718,0,0,none
64,0,Think about the magnetic force between the magnets in each pair. Which of the following statements is true?,c,c,1,4,1.0,121.85525518909716,6.159297144419114,0.050546011617316,0.9573101133554632,0.0426898866445367,162.64511237982046,6.225953574036338,0.0382793770002571,0.9676702035892256,0.0323297964107743,27.53602789783908,5.348682129877157,0.1186231598258018,28.49818504465655,9.918735937461411,0.1815944612026214,0,Think about the magnetic force between the magnets in each pair. Which of the following statements is true?,c,c,1,4,1.0,121.87038041803814,6.159329777813469,0.0505400061662712,0.9573151854079586,0.0426848145920414,162.66755348128984,6.225981342638547,0.0382742668061007,0.9676745195303312,0.0323254804696686,27.53797780176664,5.3466415213165925,0.1185709685087204,28.49764149009748,9.92202593498086,0.1816346794366836,0,0,none
65,0,What is the capital of Alaska?,d,d,1,4,1.0,182.1463428158197,8.724110040967721,0.0478961581446038,0.9573598344802292,0.0426401655197709,227.31464344249736,8.798659021234402,0.0387069609242316,0.965540634478582,0.034459365521418,31.891176974558764,9.910212093911106,0.1637622117996215,31.46925657224158,9.918735937461411,0.2161263823509216,0,What is the capital of Alaska?,d,d,1,4,1.0,182.0905565569546,8.723996075268916,0.0479102059998383,0.95734732819798,0.0426526718020199,227.28538214410267,8.798619987156401,0.0387117724164853,0.9655363509862512,0.0344636490137489,31.884995969505106,9.91062795168483,0.163674384355545,31.465827954096586,9.92202593498086,0.2162592262029647,0,0,none
66,0,What is the capital of Arizona?,b,b,1,4,1.0,199.67967635562957,9.319932365749072,0.0466744164245853,0.9581238880676618,0.0418761119323382,249.36038262131083,9.39834354284966,0.0376898023818097,0.9661848501994978,0.0338151498005021,32.05835728522089,9.15405254177531,0.1819207221269607,31.82891995310321,9.918735937461411,0.190908133983612,0,What is the capital of Arizona?,b,b,1,4,1.0,199.72481059837688,9.320020563470411,0.0466643104356818,0.9581329551231266,0.0418670448768734,249.36310274779544,9.3983470095771,0.0376894051526241,0.9661852065920382,0.0338147934079618,32.053129688819546,9.152328532141574,0.1818516105413437,31.824367115233574,9.92202593498086,0.1908406317234039,0,0,none
67,0,What is the capital of Colorado?,b,b,1,4,1.0,196.49698962605828,9.079202172560516,0.0462052990727166,0.958673521326266,0.0413264786737341,252.82573655016807,9.163574911042184,0.0362446285575197,0.967582444023088,0.032417555976912,31.35961372106092,8.733004680970664,0.139402225613594,31.08373240249209,9.918735937461411,0.1736714541912078,0,What is the capital of Colorado?,b,b,1,4,1.0,196.46753790204244,9.079145926343571,0.0462119392511061,0.9586675822847248,0.041332417715275,252.8295085204273,9.163579342900968,0.0362441053519692,0.967582911983332,0.0324170880166681,31.358716528150083,8.732292628187125,0.1393773555755615,31.081864901886988,9.92202593498086,0.1736870259046554,0,0,none
68,1,Which property do these three objects have in common?,a,b,0,4,0.0,208.71399904443385,9.459892194827688,0.0453246655142367,0.959271439413104,0.040728560586896,228.41150225310764,9.493235336566247,0.0415619845888784,0.9626525692305866,0.0373474307694134,33.56420458306913,8.356566109442976,0.2044810354709625,33.461747403893426,9.918735937461411,0.1881492733955383,1,Which property do these three objects have in common?,a,b,0,4,0.0,208.63574990361488,9.459747694289224,0.045340971998612,0.959256786472386,0.0407432135276139,228.4600073878101,9.493310612465129,0.0415534899127892,0.9626602025120644,0.0373397974879354,33.56604516942615,8.356717530221797,0.2045312225818634,33.45432877727582,9.92202593498086,0.1880851835012436,0,0,none
69,0,Is malachite a mineral?,a,a,1,4,0.5,245.29648253916537,11.002964927642738,0.0448557794785579,0.9590539952778931,0.0409460047221067,302.3420716971373,11.088631813697448,0.0366757816781952,0.9665209980243415,0.0334790019756583,29.725023439145936,7.244599676075997,0.1887251585721969,28.537885739160497,9.914945869842311,0.2074771076440811,0,Is malachite a mineral?,a,a,1,4,0.5,245.2946497144321,11.002961561333652,0.0448561009143212,0.9590537018595102,0.0409462981404897,302.4635932116246,11.08878096820216,0.0366615394945853,0.9665339988131836,0.0334660011868163,29.72045976289513,7.2443526839424655,0.1887147426605224,28.54170982209028,9.919206546000217,0.2075458168983459,0,0,none
70,0,"Is the following statement about our solar system true or false?
75% of the planets are made mainly of rock.",b,b,1,4,1.0,218.88058040943696,8.581072468844082,0.039204357247191,0.9652053778514916,0.0347946221485085,241.3638375585099,8.608975450877464,0.0356680418158769,0.9683439259076346,0.0316560740923653,29.822003863994716,22.53628886033849,0.3368231952190399,30.267325078015908,9.918735937461411,0.2146916687488556,0,"Is the following statement about our solar system true or false?
75% of the planets are made mainly of rock.",b,b,1,4,1.0,218.9038384479748,8.581104191899415,0.0392003367905255,0.9652089460842176,0.0347910539157823,241.3406588002567,8.608949277071725,0.0356713589822295,0.9683409818586068,0.0316590181413932,29.81738975324113,22.540824187687697,0.3368543982505798,30.268270427114413,9.92202593498086,0.2147251963615417,0,0,none
71,1,Which property do these three objects have in common?,a,a,1,4,0.5,245.71352377044977,9.64666187068611,0.0392597921459878,0.964666187068611,0.035333812931389,250.2411043542394,9.652832832107444,0.0385741297658396,0.9652832832107444,0.0347167167892556,32.12044277067808,7.857972980882939,0.2164788693189621,32.369055598482035,9.914945869842311,0.2000992596149444,1,Which property do these three objects have in common?,a,a,1,4,0.5,245.6742786817995,9.646607421582411,0.0392658420463984,0.9646607421582414,0.0353392578417586,250.17305659117469,9.65274168085316,0.0385842576829821,0.965274168085316,0.0347258319146839,32.11598605968154,7.85806290876164,0.2164532989263534,32.37302257704875,9.919206546000217,0.2001168131828308,0,0,none
72,1,Does this passage describe the weather or the climate?,b,b,1,4,1.0,278.23270884048543,10.71606153498525,0.0385147439337512,0.9649534083636008,0.0350465916363992,276.5272280438802,10.71374576160207,0.0387439090081284,0.9647448790068216,0.0352551209931784,30.48978705975473,13.790271172161468,0.1980143785476684,29.97400612354681,9.914945869842311,0.2100841701030731,1,Does this passage describe the weather or the climate?,b,b,1,4,1.0,278.2217878586525,10.716046793170918,0.0385162027591278,0.9649520809016466,0.0350479190983533,276.5925283278237,10.71383493632858,0.0387350844258175,0.9647529089584976,0.0352470910415022,30.480483734815557,13.7906229773327,0.1980247646570205,29.96908983112686,9.919206546000217,0.2100788056850433,1,1,keep
73,0,Which solution has a higher concentration of yellow particles?,b,b,1,4,1.0,153.4257359152774,8.758816180898698,0.0570883113491166,0.9490977285803542,0.0509022714196457,225.5154650574817,8.903694865621322,0.0394815267474089,0.9647966572654684,0.0352033427345317,31.881020384222087,11.52723114632017,0.2614843845367431,32.2606693063116,9.918735937461411,0.2034295052289962,0,Which solution has a higher concentration of yellow particles?,b,b,1,4,1.0,153.43669411368575,8.75884802243986,0.057084441717378,0.949101178902152,0.0508988210978479,225.54445910984668,8.903735158926569,0.0394766299915627,0.9648010234130958,0.0351989765869042,31.88122561262731,11.52964441162783,0.2617286741733551,32.25919256386793,9.92202593498086,0.2034792304039001,0,0,none
74,1,Which of these states is farthest west?,d,d,1,4,1.0,183.1522794374247,9.284846418550655,0.0506946812077372,0.9545169215332452,0.0454830784667549,238.59485527832464,9.384025793939088,0.0393303777778128,0.964712932087196,0.035287067912804,30.19591763269953,9.70699903772626,0.1570506244897842,29.740682740655178,9.918735937461411,0.1772520095109939,1,Which of these states is farthest west?,d,d,1,4,1.0,183.145434743359,9.2848306358332,0.0506964896441125,0.9545152990108896,0.0454847009891103,238.6107257532508,9.384047818423326,0.0393278541389939,0.96471519628651,0.0352848037134898,30.2010439464504,9.705772520893865,0.1569967567920684,29.7381798178257,9.92202593498086,0.1772712171077728,1,1,keep
75,0,Which solution has a higher concentration of yellow particles?,c,b,0,4,0.75,175.05947277168596,8.814262030950792,0.0503501004052858,0.9551057928274852,0.0448942071725149,228.59436349498048,8.907918535690987,0.0389682335097758,0.9652543304928314,0.0347456695071685,32.447559265002795,11.056046430410056,0.2088054567575454,32.7250962172839,9.918735937461411,0.1961632817983627,0,Which solution has a higher concentration of yellow particles?,c,b,0,4,0.75,175.1884701335435,8.814553415103706,0.0503146891367023,0.955137366961702,0.044862633038298,228.6222481339093,8.90795628641592,0.0389636457480652,0.96525842112866,0.0347415788713399,32.44444176608099,11.057085050142543,0.2087271362543106,32.720235763469745,9.92202593498086,0.1962095350027084,0,0,none
76,0,What is the capital of Oregon?,c,c,1,4,1.0,204.11666556548056,9.328423868036216,0.0457014317875169,0.9589968462467138,0.0410031537532862,246.85872660886764,9.395124009408796,0.0380587072552423,0.9658538701261378,0.0341461298738622,32.79078696225094,9.808769145535331,0.1586814224720001,32.41233272457449,9.918735937461411,0.1802616715431213,0,What is the capital of Oregon?,c,c,1,4,1.0,204.16231340877928,9.328509389317723,0.0456916324740106,0.9590056381541586,0.0409943618458413,246.80816315473248,9.395058286287444,0.0380662380295637,0.965847113543569,0.034152886456431,32.793679724990426,9.80747832725066,0.1586692929267883,32.40676153006373,9.92202593498086,0.1802058219909668,0,0,none
77,0,What is the capital of Oregon?,c,c,1,4,1.0,217.68375794376664,9.352323848978832,0.0429628923045089,0.9614538536333378,0.0385461463666622,245.7683681952456,9.39370095497932,0.0382217655752862,0.965707574810958,0.0342924251890418,32.26539225936061,9.993221993471842,0.1939208656549453,31.95988722231644,9.918735937461411,0.1915714889764785,0,What is the capital of Oregon?,c,c,1,4,1.0,217.60364863390444,9.352191136684404,0.0429780989215787,0.96144021031335,0.03855978968665,245.75139542510644,9.393678706996583,0.0382243148233082,0.9657052876351628,0.0342947123648373,32.27131615821748,9.99298135682053,0.1938239485025406,31.957936605134808,9.92202593498086,0.1915649771690368,0,0,none
78,1,Which of these states is farthest north?,d,d,1,4,0.75,185.23432609495768,9.41130526070987,0.0508075660657264,0.9543445272170696,0.0456554727829304,247.89337513172495,9.52118118796628,0.0384083728857495,0.9654863919154576,0.0345136080845424,30.25292478461251,9.341374832162916,0.1398762762546539,29.78086467212623,9.918735937461411,0.1803759634494781,1,Which of these states is farthest north?,d,d,1,4,0.75,185.31088544604896,9.41148278108584,0.0507875333844102,0.9543625285032444,0.0456374714967555,247.8790523860152,9.52116220051025,0.0384105155674195,0.9654844665104,0.0345155334896001,30.250566271547488,9.340646580109809,0.1398923397064209,29.78085757181564,9.92202593498086,0.1804235428571701,0,0,none
79,0,Which better describes the Kaeng Krachan National Park ecosystem?,a,a,1,4,0.25,170.4918991065083,6.880371721632209,0.0403560037614101,0.9653058833334742,0.0346941166665257,191.2584876442263,6.906388365467548,0.0361102320243931,0.9689559796327604,0.0310440203672395,28.045714518996625,21.850931145657363,0.3280029296875,27.577820185721016,9.918735937461411,0.2845605611801147,0,Which better describes the Kaeng Krachan National Park ecosystem?,a,a,1,4,0.25,170.4626984464395,6.880330830563124,0.0403626769567124,0.9653001463775128,0.0346998536224871,191.24055027146127,6.906368255723628,0.0361135138228801,0.968953158265703,0.0310468417342969,28.041341810823184,21.847894120314297,0.3280292749404907,27.581331493789897,9.92202593498086,0.2846165597438812,0,0,none
80,1,Which animal's feet are also adapted for swimming?,a,b,0,4,0.0,221.7331763969177,9.358912072305314,0.0422079917150161,0.9621311476201724,0.0378688523798275,254.64188679420863,9.404939762632091,0.0369339855317392,0.9668629662518976,0.0331370337481025,34.22930020286251,16.548329214141113,0.2234160900115966,34.23482557883116,9.918735937461411,0.1931949406862259,1,Which animal's feet are also adapted for swimming?,a,b,0,4,0.0,221.71448051078423,9.358882186970888,0.0422114160762524,0.9621280752960726,0.0378719247039274,254.56166873220343,9.404841555219354,0.0369452384644491,0.9668528701627372,0.0331471298372627,34.23041010340869,16.547323160293693,0.2234154045581817,34.2424989240111,9.92202593498086,0.1932307928800583,0,0,none
81,1,What evidence of a wildfire does this picture show?,a,a,1,4,0.0,223.24773110888236,8.688645593819475,0.0389193007725657,0.9654050659799416,0.0345949340200584,212.344420225953,8.673238832523342,0.0408451459345824,0.9636932036137046,0.0363067963862954,31.25910118405136,11.76796099315754,0.1794318109750747,30.77916257167831,9.918735937461411,0.2164016515016555,1,What evidence of a wildfire does this picture show?,a,a,1,4,0.0,223.253192426244,8.688652946821637,0.0389183816472953,0.965405882980182,0.0345941170198181,212.3131675439705,8.67319247958418,0.0408509400519774,0.9636880532871313,0.0363119467128688,31.259824109208093,11.766381489764605,0.1794261038303375,30.770651292616574,9.92202593498086,0.2165152579545974,0,0,none
82,0,Is granodiorite a mineral?,a,b,0,4,0.0,254.28138326598256,10.846953632075644,0.0426572857704236,0.9611224737282216,0.0388775262717785,291.43470177770985,10.900981843118622,0.037404543030134,0.9659097835674728,0.0340902164325272,29.91800246019687,7.6619265953489695,0.2043560445308685,29.9282400773562,9.914945869842311,0.2317355871200561,0,Is granodiorite a mineral?,a,b,0,4,0.0,254.29150349054996,10.84697041491274,0.0426556541057056,0.961123960815053,0.0388760391849469,291.4028586661251,10.900941234758882,0.0374084910651087,0.965906185358382,0.034093814641618,29.91901536442726,7.662229841128022,0.2045649737119674,29.92363806694792,9.919206546000217,0.2316963970661163,0,0,none
83,0,Select the organism in the same species as the black-headed gull.,a,a,1,4,1.0,186.23030756192568,7.088735544986789,0.0380643496635456,0.9671288374719604,0.0328711625280394,193.3937913655639,7.097377155807892,0.0366990951761839,0.9683078278538502,0.0316921721461498,32.06422788321185,11.993641914685217,0.1697882264852523,32.835301187293155,9.918735937461411,0.3021981120109558,0,Select the organism in the same species as the black-headed gull.,a,a,1,4,1.0,186.20804566264192,7.088707687245344,0.0380687507997809,0.967125036790594,0.032874963209406,193.4145190101548,7.097401261091577,0.0366952868761571,0.96831111658071,0.0316888834192901,32.06080323708289,11.989356279462976,0.1697389334440231,32.84436789494168,9.92202593498086,0.302140861749649,0,0,none
84,0,Identify the question that Cooper's experiment can best answer.,b,b,1,4,1.0,128.7593431398828,6.577312684771991,0.0510822168269875,0.956345167815512,0.0436548321844879,178.14942933156516,6.657892158753231,0.0373725146565684,0.9680614711540304,0.0319385288459695,29.915042408469542,6.967267736387248,0.2231287658214569,30.25808241863779,9.918735937461411,0.2410547286272049,0,Identify the question that Cooper's experiment can best answer.,b,b,1,4,1.0,128.7605005398499,6.577315265735068,0.0510817777047974,0.9563455430890752,0.0436544569109248,178.2050954485313,6.657958583025806,0.0373612133046371,0.968071129282684,0.031928870717316,29.9155916007573,6.968112470200817,0.2231633961200714,30.255745144072023,9.92202593498086,0.241146832704544,0,0,none
85,0,Compare the average kinetic energies of the particles in each sample. Which sample has the higher temperature?,c,c,1,4,1.0,169.48324632497415,7.705047411840105,0.0454620003977627,0.9602034768554538,0.0397965231445461,208.61333930018765,7.762996059027156,0.0372123665968285,0.9674250407906182,0.0325749592093818,28.720178911756065,11.87292182268526,0.1764174103736877,30.450049732654836,9.918735937461411,0.2195205688476562,0,Compare the average kinetic energies of the particles in each sample. Which sample has the higher temperature?,c,c,1,4,1.0,169.49014188424525,7.705059887002347,0.0454602244198048,0.9602050315109308,0.0397949684890692,208.68380394856416,7.763081447759808,0.0372002105619717,0.9674356819396722,0.0325643180603278,28.71994610027525,11.871967906632149,0.1764611452817917,30.449120485062476,9.92202593498086,0.2195645123720169,0,0,none
86,1,Does this passage describe the weather or the climate?,b,b,1,4,1.0,326.495444666306,10.771866334775725,0.0329923939544856,0.9699784851219848,0.0300215148780153,283.14689574569974,10.72258359956592,0.0378693312929558,0.9655407032784478,0.0344592967215521,31.35410386653641,12.053847889936504,0.2569019794464111,30.011333345370925,9.914945869842311,0.2063752263784408,1,Does this passage describe the weather or the climate?,b,b,1,4,1.0,326.5046398285695,10.771875442166383,0.0329914927022848,0.969979305218774,0.0300206947812259,283.2096111239944,10.722665422532875,0.0378612342285174,0.9655480712233396,0.0344519287766603,31.353588068117485,12.055394126473846,0.2568682134151459,30.008528614732512,9.919206546000217,0.2064528912305832,1,1,keep
87,0,Select the organism in the same species as the marbled salamander.,c,c,1,4,1.0,207.7004974377968,8.009956904304978,0.0385649384720604,0.9660864052520508,0.0339135947479493,210.87409175985724,8.014047192484908,0.0380039440862715,0.9665797377195536,0.0334202622804464,32.40190200518341,12.646164814188262,0.193085178732872,32.87213165032659,9.918735937461411,0.1898444592952728,0,Select the organism in the same species as the marbled salamander.,c,c,1,4,1.0,207.75005423635977,8.010021703500747,0.0385560510823628,0.966094220727571,0.033905779272429,210.89518743026744,8.014073983542842,0.0380002696182562,0.9665829690074572,0.0334170309925428,32.404219652698835,12.64746739610712,0.1930758655071258,32.86634037593378,9.92202593498086,0.1898192912340164,0,0,none
88,1,Which animal's skin is better adapted as a warning sign to ward off predators?,a,b,0,4,0.0,220.56313548521277,8.484366239656827,0.0384668372663102,0.965912464207085,0.0340875357929149,228.8200409511276,8.494815193131958,0.0371244369934638,0.967102037371946,0.0328979626280541,34.60063788914581,7.990924310776106,0.1686170101165771,35.067518222686594,9.918735937461411,0.220144897699356,1,Which animal's skin is better adapted as a warning sign to ward off predators?,a,b,0,4,0.0,220.56177470755625,8.48436445534052,0.0384670665013916,0.965912261069536,0.0340877389304639,228.7970283894932,8.494787084734485,0.0371280481417501,0.9670988373390028,0.032901162660997,34.598385866703154,7.987370026591917,0.1685106605291366,35.07047805233493,9.92202593498086,0.2202101945877075,0,0,none
89,1,"During this time, thermal energy was transferred from () to ().",b,b,1,4,1.0,157.29765466078834,8.008635871178736,0.0509138924445461,0.9551584066543448,0.0448415933456552,206.40302488552547,8.094995462317371,0.0392193644778558,0.9654581744048242,0.0345418255951757,29.60689882008792,9.993836715383422,0.1757906675338745,29.699684054373023,9.918735937461411,0.1896113753318786,1,"During this time, thermal energy was transferred from () to ().",b,b,1,4,1.0,157.32577121824107,8.008700052010367,0.0509052012902626,0.955166061248943,0.0448339387510569,206.3752406161721,8.094957817840612,0.0392244621674169,0.9654536846965868,0.034546315303413,29.610534343173605,9.99886074384642,0.1758410036563873,29.700809947792436,9.92202593498086,0.1897185146808624,1,1,keep
90,1,Which property matches this object?,b,b,1,4,1.0,219.2182447413477,11.125332989383374,0.0507500322453087,0.9535999705185748,0.0464000294814251,274.3573276258114,11.2300562516265,0.0409322264100154,0.9625762501394144,0.0374237498605855,29.78722723074645,10.006191582061437,0.1738347560167312,29.399183497913675,9.914945869842311,0.2110463082790374,1,Which property matches this object?,b,b,1,4,1.0,219.1453355759621,11.125161248193963,0.0507661329818159,0.9535852498451968,0.0464147501548031,274.3520102735062,11.2300481061554,0.0409329900479313,0.9625755519561772,0.0374244480438229,29.784159398872404,10.005079925334496,0.1737740635871887,29.400340057069297,9.919206546000217,0.211065873503685,1,1,keep
91,1,What is the name of the colony shown?,a,c,0,4,0.25,186.2189797628126,9.058540203588704,0.0486445592985558,0.95649182273918,0.0435081772608201,218.89025214022803,9.117750635139672,0.041654438907122,0.9627438558843132,0.0372561441156868,29.099100803692608,22.337177256370826,0.2624169290065765,28.783271804881075,9.918735937461411,0.2066819965839386,1,What is the name of the colony shown?,a,c,0,4,0.25,186.19048148189304,9.058479879967871,0.0486516808371259,0.9564854531643096,0.0435145468356903,218.85076567532423,9.11768934609104,0.0416616744198079,0.9627373843698612,0.0372626156301387,29.104256020625783,22.337693845356345,0.2624968886375427,28.79056066731913,9.92202593498086,0.2067093402147293,0,0,none
92,1,Will these magnets attract or repel each other?,b,b,1,4,1.0,262.6323105015585,10.37697333695796,0.0395114116657644,0.9641597273708972,0.0358402726291029,258.08979827375174,10.370431595098724,0.0401814859187071,0.9635519119855508,0.0364480880144493,30.571501883056538,9.441443134113394,0.1963443309068679,30.469679452184906,9.914945869842311,0.1955252289772033,1,Will these magnets attract or repel each other?,b,b,1,4,1.0,262.65252809732783,10.377001964965782,0.0395084792830187,0.9641623872960332,0.0358376127039666,258.0616184877552,10.370390320379489,0.0401857137111288,0.9635480770116376,0.0364519229883625,30.575306880755026,9.43970325949761,0.1963532865047454,30.465945708601527,9.919206546000217,0.1955189704895019,1,1,keep
93,0,Identify the question that Jen's experiment can best answer.,a,b,0,4,0.0,178.9885999169284,6.831735929024788,0.0381685533726478,0.9672353401748954,0.0327646598251045,177.96253173898432,6.830445594424401,0.0383813689751421,0.9670526549483132,0.0329473450516868,29.81349426493181,17.753342375516148,0.2930009067058563,30.202714506328448,9.918735937461411,0.2929251492023468,0,Identify the question that Jen's experiment can best answer.,a,b,0,4,0.0,178.9723005553969,6.831715543579117,0.0381719155555276,0.9672324540089658,0.0327675459910341,177.97135154558092,6.830456747101622,0.038379529557892,0.9670542339413624,0.0329457660586375,29.81660066249619,17.752779431795336,0.2929516136646271,30.19875427743428,9.92202593498086,0.2929781675338745,0,0,none
94,0,What location was involved in the triangular trade?,b,b,1,4,1.0,235.2611034664632,10.488294020978476,0.0445815048320284,0.9594969293639616,0.0405030706360384,274.3019071898181,10.549106618445302,0.0384580141148828,0.9650602269240182,0.0349397730759818,30.946267900882564,12.055356761542557,0.2206236273050308,30.180594280946263,9.914945869842311,0.2879330217838287,0,What location was involved in the triangular trade?,b,b,1,4,1.0,235.2268470943317,10.488232156020604,0.0445877342895922,0.9594912697936828,0.0405087302063172,274.2673022895793,10.5490601136846,0.0384626968859255,0.965055972545279,0.034944027454721,30.949868654977305,12.055256164226243,0.2206115126609802,30.188755210853422,9.919206546000217,0.2879869043827057,0,0,none
