dataset_idx,visual_cued,question,ans_orig,ans_blank,same_orig_blank,swap_k,swap_same_rate,mdi_orig,aei_t_orig,aei_o_orig,at_orig,ao_orig,context_len_orig,num_text_tokens_orig,num_image_tokens_orig,mdi_blank,aei_t_blank,aei_o_blank,at_blank,ao_blank
1,1,Which animal's mouth is also adapted for bottom feeding?,fish,pig,0,4,0.0,235.34343321357815,14.201051480773895,0.06034182168102477,0.9436679265992378,0.056332073400762184,617,41,576,255.46755259829163,14.264349313406274,0.055836246788789505,0.9478741034840474,0.052125896515952605
3,0,Which of the following could Wendy's test show?,blood,blood,1,4,0.0,220.54433324575442,14.456116838672434,0.0655474417588588,0.9387088856280801,0.06129111437191991,616,40,576,278.7588845239249,14.643550130298365,0.052531240951502516,0.9508798785908028,0.04912012140919716
5,1,Does this passage describe the weather or the climate?,weather,weather,1,4,0.75,207.13042759467217,15.409421858395593,0.07439477645722756,0.9300956097237144,0.0699043902762856,613,37,576,238.7503231204632,15.55341662898994,0.06514511237391017,0.9387869743436016,0.06121302565639846
7,1,Which animal's feet are also adapted for grabbing prey?,eagle,panda,0,4,0.0,179.78641902586867,13.397166030204414,0.07451711927293438,0.9306593526636345,0.06934064733636543,619,43,576,245.00050931706608,13.649087961802374,0.0557104472960033,0.9481595837762554,0.05184041622374459
8,0,"Is the following statement about our solar system true or false?
Jupiter's volume is more than 10,000 times as large as the volume of Mars.",true,true,1,4,1.0,187.25088876747782,9.415934867714123,0.05028512777531609,0.9548139881457378,0.045186011854262194,641,65,576,237.7946925864725,9.50724616575675,0.039980901433700006,0.9640733241407001,0.03592667585929985
9,0,What is the capital of Massachusetts?,boston,boston,1,4,1.0,313.43518048684916,17.021181349032492,0.05430526759183196,0.9487215833886964,0.051278416611303626,610,34,576,385.41598987923595,17.18576644661481,0.04459017502620921,0.9578951789916451,0.04210482100835493
12,0,Is Lithops bromfieldii made up of many cells?,yes,yes,1,4,1.0,275.38173929576027,14.634734388236712,0.053143445261339545,0.9503074278075786,0.04969257219242139,616,40,576,369.73914639861664,14.822709187337336,0.040089639768240655,0.9625135835933334,0.037486416406666584
13,0,Which bird's beak is also adapted to tear through meat?,vulture,vulture,1,4,1.0,179.5456125765248,13.395920214615078,0.07461012286727725,0.9305728097390118,0.0694271902609882,619,43,576,240.41232697888915,13.63559750704286,0.05671754721728647,0.9472224439464345,0.05277755605356544
17,1,Which of these states is farthest north?,alaska,alaska,1,4,1.0,151.055180694847,14.684366454221008,0.0972119353118085,0.9088044385348507,0.09119556146514933,614,38,576,251.08635130559915,15.237988781199459,0.06068824012920234,0.9430677095856342,0.05693229041436571
19,1,Which property do these three objects have in common?,color,color,1,4,0.75,170.72222747699695,14.840273117741443,0.0869264262601132,0.9184533851370925,0.08154661486290748,614,38,576,247.83702517316874,15.226623259530559,0.06143804885041454,0.942364305964432,0.057635694035568036
21,0,Identify the question that Tyrone and Quincy's experiment can best answer.,how does it work,what is the color of the sky,0,4,0.0,108.06692769884171,12.117662823489576,0.11213109395742964,0.8961615592934413,0.10383844070655864,622,46,576,105.31460885519401,12.084867631313426,0.11475015444371954,0.893736191383308,0.10626380861669205
22,1,Which animal's mouth is also adapted for bottom feeding?,fish,pig,0,4,0.0,221.524957776842,14.151324705001011,0.06388140120652526,0.9403635541410721,0.05963644585892796,617,41,576,255.46755259829163,14.264349313406274,0.055836246788789505,0.9478741034840474,0.052125896515952605
24,1,Which property do these two objects have in common?,color,color,1,4,1.0,204.15681041775434,15.041144870856684,0.07367447032542708,0.9308851874471563,0.06911481255284364,614,38,576,241.66434536525816,15.20424030452869,0.06291470213178772,0.9409790416483554,0.059020958351644504
25,0,"Based on the arrows, which of the following organisms is a consumer?",bear,herbivore,0,4,0.0,130.77854818003433,12.80875502279466,0.09794232464763013,0.9090084209725243,0.09099157902747573,620,44,576,167.9236460700306,13.071859491536545,0.07784406661873622,0.9276803510122709,0.07231964898772913
29,0,What is the expected ratio of offspring with black eyes to offspring with red eyes? Choose the most likely ratio.,1 1,1 1,1,4,1.0,127.93212956986402,11.114574615568493,0.0868786805389556,0.9203150955566267,0.0796849044433733,628,52,576,166.5260479858521,11.32369723205976,0.06799955543904947,0.9376309809985789,0.062369019001421167
32,0,Identify the question that Reba and Donald's experiment can best answer.,what is the effect of snow on the ground,what is the effect of light on the growth of plants,0,4,0.0,100.18917992942,12.697664113756131,0.12673688039667774,0.8820671355274856,0.11793286447251436,619,43,576,131.2916913315778,13.062605288908198,0.09949300794608949,0.9074184611034773,0.0925815388965227
33,0,Which term matches the picture?,skeleton,gray,0,4,0.0,133.74682933331664,15.924130488350382,0.11906174200709553,0.8875744862359229,0.1124255137640771,610,34,576,212.20257992404115,16.614739994812087,0.07829659752845326,0.9260674751206737,0.07393252487932636
35,1,Does this passage describe the weather or the climate?,weather,weather,1,4,0.5,193.01489296329376,15.33104592101144,0.07942934187947348,0.9253649250855192,0.07463507491448079,613,37,576,238.7503231204632,15.55341662898994,0.06514511237391017,0.9387869743436016,0.06121302565639846
37,1,Does this passage describe the weather or the climate?,weather,weather,1,4,0.75,258.2823956645233,15.62574992226169,0.06049870291027343,0.9431529316862683,0.05684706831373164,613,37,576,238.7503231204632,15.55341662898994,0.06514511237391017,0.9387869743436016,0.06121302565639846
41,0,"Is the following statement about our solar system true or false?
The volume of Mars is more than three times as large as Mercury's.",true,true,1,4,1.0,209.23578781207164,10.593632498007157,0.05063011738470855,0.9539289927115449,0.046071007288455174,633,57,576,264.5155687059075,10.696621155441493,0.04043853149276881,0.9632028528596606,0.03679714714033939
49,0,Select the bird below.,woodpecker,none,0,4,0.0,149.3630571175523,16.95653828335732,0.11352565092459323,0.8924493833345959,0.10755061666540411,608,32,576,355.2854325731911,18.08381101924479,0.05089938781973395,0.9517795273286731,0.0482204726713269
52,0,"Which bird's beak is also adapted to crack large, hard nuts?",parrot,ostrich,0,4,0.0,154.7101518344875,12.745496747119342,0.08238306663130142,0.9235867208057494,0.07641327919425059,621,45,576,208.38784914508324,13.001402786442682,0.06239040730916551,0.9421306366987451,0.057869363301254965
53,0,"Complete the sentence.
 is what happens when pollen lands on a female cone.",flower,pollination,0,4,0.0,129.64755342049256,12.79859581618385,0.0987183751526225,0.9082874450194991,0.0917125549805009,620,44,576,190.79065704343876,13.186154367788102,0.0691132080161866,0.9357916002946396,0.06420839970536046
54,1,Which property do these three objects have in common?,color,color,1,4,1.0,188.41829997926223,14.954808747679284,0.07937025622949175,0.9255419094654931,0.07445809053450692,614,38,576,247.83702517316874,15.226623259530559,0.06143804885041454,0.942364305964432,0.057635694035568036
55,0,Which term matches the picture?,ice,gray,0,4,0.0,182.61805436239302,16.41809665408712,0.08990401694624635,0.9151070266212493,0.08489297337875065,610,34,576,212.20257992404115,16.614739994812087,0.07829659752845326,0.9260674751206737,0.07393252487932636
56,0,Is Chelonoidis nigra made up of many cells?,yes,yes,1,4,1.0,316.360517137012,14.10292151252246,0.044578639711903914,0.9584509765791963,0.041549023420803646,618,42,576,351.6105780240551,14.161911818070754,0.04027726326567422,0.962460026470828,0.03753997352917209
57,1,Which of these continents does the equator intersect?,south america,south america,1,4,1.0,147.26630793544956,14.331895415851921,0.09731958121835949,0.908851904419878,0.09114809558012206,615,39,576,227.5404030544181,14.808066309490277,0.06507884362826241,0.9390481074310908,0.060951892568909184
59,1,What is the name of the colony shown?,new england,new england,1,4,0.0,134.94568173120769,14.853986014183032,0.1100738150611594,0.8965701183112107,0.10342988168878926,613,37,576,201.34347673983862,15.378523789912661,0.0763795482174159,0.9282306365852666,0.07176936341473338
65,0,Compare the average kinetic energies of the particles in each sample. Which sample has the higher temperature?,b,higher,0,4,0.0,138.59139765131695,11.757822248218229,0.08483803791199086,0.9218132642603092,0.07818673573969077,625,49,576,181.31981715516702,11.978525121063097,0.06606296713178518,0.9391163694913468,0.060883630508653225
66,1,Does this passage describe the weather or the climate?,weather,weather,1,4,0.5,194.25631484933552,15.338361794766694,0.07895939860005617,0.9258065031098983,0.07419349689010173,613,37,576,238.7503231204632,15.55341662898994,0.06514511237391017,0.9387869743436016,0.06121302565639846
67,0,Identify the question that Rob's experiment can best answer.,what is the size of the screwdriver,what is the color of the sky,0,4,0.0,84.20768184694565,13.151087989836272,0.156174445150259,0.8539667525867708,0.14603324741322918,616,40,576,108.3826073968531,13.593881000724835,0.12542493050521994,0.8827195455016126,0.11728045449838746
68,1,"Based on the bubble map, what does the quotation ""Vanity, not love, has been my folly"" show?",vanity,love,0,4,0.25,112.67340754824326,10.341647420875935,0.09178427852595088,0.9163485056472347,0.08365149435276535,632,56,576,228.96136061670148,10.800518666497588,0.04717179631273448,0.9570079831073812,0.042992016892618765
69,1,Which of these oceans does the prime meridian intersect?,pacific,pacific,1,4,1.0,205.2497865516706,13.792691973910612,0.06719954356901789,0.9373674157026629,0.06263258429733706,618,42,576,317.58830591392655,14.105187193879928,0.04441343377958868,0.9586049549238785,0.04139504507612149
73,0,What can Rebecca and Damon trade to each get what they want?,hot dog,rebecca can trade her car for damon s boat,0,4,0.0,100.07802172372517,12.696001066410647,0.12686103150059416,0.8819516088136636,0.11804839118633641,619,43,576,141.29777216730105,13.148811705786946,0.0930574594638218,0.9134069520982854,0.08659304790171463
75,0,What is the capital of North Carolina?,raleigh,raleigh,1,4,1.0,186.41753833700983,16.041023841273116,0.08604889853375164,0.9188802527734191,0.08111974722658093,611,35,576,259.1334866638225,16.41467383569271,0.06334447178950552,0.940284098607602,0.059715901392398
78,1,Which animal's body is better adapted for protection against a predator with sharp teeth?,shark,giraffe,0,4,0.0,166.5835422711778,12.576397437235713,0.07549603799853687,0.9300872702778823,0.06991272972211773,622,46,576,186.26085255811887,12.669975962730566,0.06802275297637844,0.9370078686263762,0.06299213137362376
79,0,What is the capital of Wyoming?,cheyenne,cheyenne,1,4,1.0,205.4842981438529,16.16268116228407,0.0786565265973223,0.9258491664156177,0.07415083358438239,611,35,576,261.399500192661,16.423175517999358,0.06282787651045575,0.9407711016857242,0.059228898314275795
81,1,What is the direction of this push?,down,left,0,4,0.0,200.34635657578542,16.1320042194871,0.08052057694088793,0.9240918947333037,0.07590810526669632,611,35,576,296.1128971030355,16.538005840958732,0.055850339525077036,0.9473489434264413,0.05265105657355871
82,0,Which statement describes the Gobi Desert ecosystem?,arid,dry,0,4,0.0,215.51200442173044,14.435457062984748,0.06698214840383711,0.9373673417522562,0.06263265824774379,616,40,576,211.24632633783727,14.41722308712449,0.0682483967274661,0.936183317345746,0.06381668265425401
83,0,What is the capital of Wisconsin?,madison,madison,1,4,1.0,225.42298973016193,16.68709406458419,0.07402569757662758,0.93010032491125,0.06989967508874997,610,34,576,296.23478719367245,16.970652956835934,0.057287846297878774,0.945905246774462,0.05409475322553799
84,0,Which of the following could Kenneth's test show?,yes,blood,0,4,0.0,297.9997272118834,15.02459354631913,0.05041814530130882,0.9527791029373107,0.04722089706268924,615,39,576,285.40139211136886,14.993340690285018,0.0525342240952852,0.9507972145058792,0.04920278549412078
85,0,What is the expected ratio of offspring with fuzzy leaves to offspring with smooth leaves? Choose the most likely ratio.,1 1,1 1,1,4,1.0,121.68736881498234,10.726427527062203,0.08814741933791856,0.9194080737481888,0.08059192625181125,630,54,576,160.1154142314208,10.93799276955737,0.0683131778539965,0.9375422373906318,0.06245776260936823
86,0,Which of the following could Emilio's test show?,iq,blood,0,4,0.0,168.23167706769885,14.185752813747659,0.08432272126752385,0.9211527801134842,0.07884721988651582,616,40,576,279.33786291767893,14.64504114724172,0.05242769810821394,0.9509766978728389,0.049023302127161085
87,0,Identify the question that Tim's experiment can best answer.,what is the value of the coin,what is the color of the sky,0,4,0.0,74.47512907394918,12.904813750363356,0.17327682289143367,0.8379749188547633,0.16202508114523667,616,40,576,110.4115420694726,13.623241245777063,0.12338602459881516,0.8846260549205884,0.11537394507941158
88,0,Think about the magnetic force between the magnets in each pair. Which of the following statements is true?,s,pair,0,4,0.25,128.81271157984244,11.688445868476283,0.09073984799420508,0.9163741560885406,0.0836258439114594,625,49,576,187.47747121740704,12.00252667837051,0.06402116798584218,0.9409980915842479,0.05900190841575215
90,1,Which of these states is farthest west?,california,california,1,4,1.0,207.93092438557537,15.060037531117999,0.07242807954429865,0.9320544400366189,0.06794555996338114,614,38,576,307.730898354801,15.399368356149438,0.050041670948474615,0.9530553705760239,0.04694462942397618
92,0,What is the capital of Colorado?,denver,denver,1,4,1.0,209.64533149662967,16.599769873147867,0.07918025054335506,0.9252330748967663,0.07476692510323364,610,34,576,292.1838648031774,16.9579347525256,0.058038573635641716,0.9451963632555251,0.054803636744474804
94,1,Which trait did Ichthyornis have? Select the trait you can observe in the drawing.,long neck,long neck,1,4,0.75,134.20155166848502,12.146131401823016,0.09050663908735809,0.9163213096078359,0.08367869039216415,623,47,576,185.62417486177785,12.43437422281653,0.06698682556879022,0.9380667551723545,0.06193324482764554
98,0,Is perfume a mineral?,no,no,1,4,1.0,357.9731058383355,17.130472128234707,0.04785407576392348,0.9548132005901313,0.045186799409868736,610,34,576,425.818867228647,17.2546993572996,0.040521218492731895,0.9617373412265351,0.038262658773464873
100,1,What is the probability that a rabbit produced by this cross will have black fur?,0 5,0,0,4,0.0,135.32315517431897,12.848016034711229,0.09494321957067009,0.9117946863343452,0.0882053136656548,620,44,576,232.27782408600058,13.339131113621502,0.057427484376135304,0.9466480145150743,0.0533519854849257
105,1,Which of these states is farthest west?,california,california,1,4,1.0,217.0035029235613,15.102940424634326,0.06959768031926324,0.9347096679741114,0.06529033202588863,614,38,576,307.730898354801,15.399368356149438,0.050041670948474615,0.9530553705760239,0.04694462942397618
106,1,"During this time, thermal energy was transferred from () to ().",air to water,air to water,1,4,0.0,128.97461739776304,13.570581697901387,0.1052190110868804,0.9017728518864779,0.09822714811352207,617,41,576,189.0590679345402,14.007870373673253,0.07409256020728579,0.9308309324483037,0.0691690675516963
107,0,Which ocean is highlighted?,pacific,pacific,1,4,1.0,263.547556243825,16.857551350474516,0.06396398278449032,0.9396012228133337,0.06039877718666627,610,34,576,325.97797511217294,17.054831583534455,0.0523189690274801,0.9505971702297893,0.04940282977021072
108,0,Which better describes the Monongahela National Forest ecosystem?,forest,forest,1,4,0.25,214.73247359319987,13.830946773610558,0.06441013109089688,0.93996725645897,0.06003274354103011,618,42,576,254.90475554331735,13.963051112961132,0.054777523013250784,0.9489452212692031,0.05105477873079685
109,0,Select the reptile below.,turtle,alligator,0,4,0.0,157.52288015458575,16.199014545904756,0.10283594694312205,0.9028958927225601,0.09710410727743984,610,34,576,211.3975212973055,16.61006334938107,0.07857264951570074,0.9258068096376334,0.0741931903623666
111,0,Select the amphibian below.,frog,frog,1,4,1.0,159.97871069875558,15.828819089113871,0.09894328451565022,0.9067244977397471,0.09327550226025291,611,35,576,233.64774204281517,16.308446005450143,0.06979928786327272,0.9341990346820866,0.06580096531791339
112,0,Think about the magnetic force between the magnets in each pair. Which of the following statements is true?,yes,pair,0,4,0.75,240.6627309283126,12.161096758910757,0.050531699328772446,0.9534299858986033,0.04657001410139668,625,49,576,187.47747121740704,12.00252667837051,0.06402116798584218,0.9409980915842479,0.05900190841575215
113,0,Which continent is highlighted?,north america,south america,0,4,1.0,151.24947048754368,16.134032957109376,0.1066716657261826,0.8992739681011784,0.10072603189882161,610,34,576,217.2938928766003,16.64357130187762,0.0765947495419459,0.9276744660062937,0.0723255339937063
116,0,What is the capital of Idaho?,boise,boise,1,4,1.0,226.6301025643336,16.27528449439978,0.07181431023612454,0.9322994391227369,0.06770056087726307,611,35,576,283.6980527350681,16.499989031067273,0.05816038873723188,0.9451712210922332,0.05482877890776688
117,0,Is gneiss a mineral or a rock?,rock,mineral,0,4,0.0,305.58716570953493,15.394298666962882,0.050376129610087715,0.9527416113104064,0.047258388689593686,614,38,576,278.0476859905816,15.32257752704549,0.0551077325907489,0.9483028436933691,0.05169715630663089
119,0,"Is the following statement about our solar system true or false?
75% of the planets are made mainly of rock.",true,true,1,4,1.0,225.33978815746744,11.321880935505444,0.0502435944760617,0.9539899675386144,0.046010032461385596,629,53,576,277.49798932226884,11.42064660159102,0.041155781450826275,0.9623120347922481,0.03768796520775188
123,0,Which better describes the Kibale National Forest ecosystem?,tropical,green,0,4,0.75,177.00408814490294,13.94219143109318,0.07876762382843679,0.9264665294567591,0.07353347054324083,617,41,576,217.37716080108646,14.135239799561903,0.06502633371173949,0.9392947030503048,0.06070529694969521
125,0,Select the amphibian below.,frog,frog,1,4,1.0,160.0034685791559,15.829047547152035,0.09892940251680349,0.9067375845340773,0.09326241546592276,611,35,576,233.64774204281517,16.308446005450143,0.06979928786327272,0.9341990346820866,0.06580096531791339
127,0,Think about the magnetic force between the magnets in each pair. Which of the following statements is true?,yes,pair,0,4,0.0,240.6627309283126,12.161096758910757,0.050531699328772446,0.9534299858986033,0.04657001410139668,625,49,576,187.47747121740704,12.00252667837051,0.06402116798584218,0.9409980915842479,0.05900190841575215
128,0,Think about the magnetic force between the magnets in each pair. Which of the following statements is true?,s,pair,0,4,0.0,133.1808841736684,11.72059342810413,0.08800507295641942,0.9188945247633639,0.08110547523663614,625,49,576,187.47747121740704,12.00252667837051,0.06402116798584218,0.9409980915842479,0.05900190841575215
131,0,What is the capital of Alaska?,juneau,juneau,1,4,1.0,222.63383551643042,16.255530417259575,0.07301464478457459,0.9311678635091408,0.06883213649085919,611,35,576,294.9470511123862,16.534564743420784,0.05605943399352881,0.9471518265461987,0.0528481734538013
132,0,What is the capital of Arizona?,phoenix,phoenix,1,4,1.0,277.53139042932224,16.909010249204666,0.060926478345557866,0.9424694237261617,0.05753057627383825,610,34,576,372.5164762385546,17.160745955065167,0.046067079041292265,0.9565005942167469,0.04349940578325302
133,0,What is the capital of Colorado?,denver,denver,1,4,1.0,223.88930587091963,16.679107675462898,0.07449711637892617,0.9296551819110468,0.07034481808895324,610,34,576,292.1838648031774,16.9579347525256,0.058038573635641716,0.9451963632555251,0.054803636744474804
135,1,Which property do these three objects have in common?,shape,color,0,4,0.0,136.20814648501826,14.539832550548656,0.10674715812352616,0.899859343519298,0.10014065648070206,614,38,576,247.83702517316874,15.226623259530559,0.06143804885041454,0.942364305964432,0.057635694035568036
136,0,Is malachite a mineral?,yes,yes,1,4,1.0,333.8948711523324,16.63712561051792,0.04982743686089023,0.9530268352997172,0.04697316470028277,611,35,576,431.10196935801446,16.815228334487717,0.03900522273078109,0.9632291189968414,0.036770881003158604
137,0,"Is the following statement about our solar system true or false?
75% of the planets are made mainly of rock.",true,true,1,4,1.0,226.2152157437439,11.323897197074675,0.050058070408059374,0.9541598592129694,0.045840140787030526,629,53,576,277.49798932226884,11.42064660159102,0.041155781450826275,0.9623120347922481,0.03768796520775188
141,1,Which property do these three objects have in common?,shape,color,0,4,0.5,145.09180061830546,14.629531971176727,0.10082948801264652,0.9054107734604488,0.09458922653955112,614,38,576,247.83702517316874,15.226623259530559,0.06143804885041454,0.942364305964432,0.057635694035568036
143,1,Does this passage describe the weather or the climate?,weather,weather,1,4,0.5,231.4970876554494,15.523643549761232,0.06705761919936536,0.9369899043085899,0.0630100956914102,613,37,576,238.7503231204632,15.55341662898994,0.06514511237391017,0.9387869743436016,0.06121302565639846
146,0,Which solution has a higher concentration of yellow particles?,a,none,0,4,0.0,160.34282600485696,14.76234680658318,0.09206739817680408,0.9136305841207831,0.08636941587921686,614,38,576,347.17722009262474,15.481946815798628,0.044593786457729406,0.9581660895771138,0.041833910422886214
147,1,Which of these states is farthest west?,california,california,1,4,1.0,206.1781887694558,15.05134372306193,0.07300162938133108,0.931516386769305,0.06848361323069495,614,38,576,307.730898354801,15.399368356149438,0.050041670948474615,0.9530553705760239,0.04694462942397618
151,0,Which solution has a higher concentration of yellow particles?,a,none,0,4,0.0,169.68128327264722,14.832852772105312,0.0874159629513857,0.917994145504889,0.08200585449511102,614,38,576,347.17722009262474,15.481946815798628,0.044593786457729406,0.9581660895771138,0.041833910422886214
