dataset_idx,visual_cued,question,ans_orig,ans_blank,same_orig_blank,swap_k,swap_same_rate,mdi_orig,aei_t_orig,aei_o_orig,at_orig,ao_orig,context_len_orig,num_text_tokens_orig,num_image_tokens_orig,mdi_blank,aei_t_blank,aei_o_blank,at_blank,ao_blank,effrank_text_orig,effrank_img_orig,effrank_text_blank,effrank_img_blank,cka_tv_orig,cos_tv_orig,cka_text_orig_blank,cka_img_orig_blank,mi_nce_orig,nce_loss_orig
105,1,Which of these states is farthest west?,california,california,1,4,1.0,217.0035029235613,15.102940424634326,0.06959768031926324,0.9347096679741114,0.06529033202588863,614,38,576,307.730898354801,15.399368356149438,0.050041670948474615,0.9530553705760239,0.04694462942397618,22.671011325824413,43.16040709352895,22.547397733026607,20.022138165167306,0.2560639977455139,0.7170428037643433,nan,nan,-0.02529262022295864,2.858505964279175
106,1,"During this time, thermal energy was transferred from () to ().",air to water,air to water,1,4,0.0,128.97461739776304,13.570581697901387,0.1052190110868804,0.9017728518864779,0.09822714811352207,617,41,576,189.0590679345402,14.007870373673253,0.07409256020728579,0.9308309324483037,0.0691690675516963,22.54321043715301,15.797187302632942,23.409266817765527,20.022138165167306,0.20639902353286743,0.7814484238624573,nan,nan,-0.00033544019976528006,2.8335487842559814
107,0,Which ocean is highlighted?,pacific,pacific,1,4,1.0,263.547556243825,16.857551350474516,0.06396398278449032,0.9396012228133337,0.06039877718666627,610,34,576,325.97797511217294,17.054831583534455,0.0523189690274801,0.9505971702297893,0.04940282977021072,21.144859932744254,33.58042922607094,20.572315933524298,20.022138165167306,0.37284335494041443,0.7189576029777527,nan,nan,-0.001498446028622702,2.834711790084839
108,0,Which better describes the Monongahela National Forest ecosystem?,forest,forest,1,4,0.25,214.73247359319987,13.830946773610558,0.06441013109089688,0.93996725645897,0.06003274354103011,618,42,576,254.90475554331735,13.963051112961132,0.054777523013250784,0.9489452212692031,0.05105477873079685,24.9723483310159,41.02524553922262,24.836109729799382,20.022138165167306,0.35242390632629395,0.6759517192840576,nan,nan,-0.06002353147784145,2.8932368755340576
109,0,Select the reptile below.,turtle,alligator,0,4,0.0,157.52288015458575,16.199014545904756,0.10283594694312205,0.9028958927225601,0.09710410727743984,610,34,576,211.3975212973055,16.61006334938107,0.07857264951570074,0.9258068096376334,0.0741931903623666,20.6406552699209,37.21016277366102,20.297366178653043,20.022138165167306,0.3406577706336975,0.6042603254318237,nan,nan,-0.02364633993426235,2.8568596839904785
111,0,Select the amphibian below.,frog,frog,1,4,1.0,159.97871069875558,15.828819089113871,0.09894328451565022,0.9067244977397471,0.09327550226025291,611,35,576,233.64774204281517,16.308446005450143,0.06979928786327272,0.9341990346820866,0.06580096531791339,21.502846665965254,39.60060721695235,21.621682125232,20.022138165167306,0.22992651164531708,0.6430321335792542,nan,nan,-0.004516586821469382,2.8377299308776855
112,0,Think about the magnetic force between the magnets in each pair. Which of the following statements is true?,yes,pair,0,4,0.0,240.6627309283126,12.161096758910757,0.050531699328772446,0.9534299858986033,0.04657001410139668,625,49,576,187.47747121740704,12.00252667837051,0.06402116798584218,0.9409980915842479,0.05900190841575215,26.044736470325805,24.543570934320186,26.819200069903726,20.022138165167306,0.15668465197086334,0.7685135006904602,nan,nan,0.024270549256411478,2.8089427947998047
113,0,Which continent is highlighted?,north america,south america,0,4,1.0,151.24947048754368,16.134032957109376,0.1066716657261826,0.8992739681011784,0.10072603189882161,610,34,576,217.2938928766003,16.64357130187762,0.0765947495419459,0.9276744660062937,0.0723255339937063,21.118036932706563,33.20697464314724,20.759565842984692,20.022138165167306,0.397355318069458,0.7131597399711609,nan,nan,0.005384936768618509,2.8278284072875977
116,0,What is the capital of Idaho?,boise,boise,1,4,1.0,226.6301025643336,16.27528449439978,0.07181431023612454,0.9322994391227369,0.06770056087726307,611,35,576,283.6980527350681,16.499989031067273,0.05816038873723188,0.9451712210922332,0.05482877890776688,21.87128958675253,36.63442558417426,21.704423310096253,20.022138165167306,0.27564817667007446,0.6581950783729553,nan,nan,-0.030296549361142233,2.8635098934173584
117,0,Is gneiss a mineral or a rock?,rock,mineral,0,4,0.0,305.58716570953493,15.394298666962882,0.050376129610087715,0.9527416113104064,0.047258388689593686,614,38,576,278.0476859905816,15.32257752704549,0.0551077325907489,0.9483028436933691,0.05169715630663089,22.25717593776463,28.555513443206696,22.059872894474584,20.022138165167306,0.2972387671470642,0.7299215197563171,nan,nan,-0.0022120328358736785,2.83542537689209
119,0,"Is the following statement about our solar system true or false?
75% of the planets are made mainly of rock.",true,true,1,4,1.0,225.33978815746744,11.321880935505444,0.0502435944760617,0.9539899675386144,0.046010032461385596,629,53,576,277.49798932226884,11.42064660159102,0.041155781450826275,0.9623120347922481,0.03768796520775188,26.675009919075205,25.330728712331357,27.326659349362192,20.022138165167306,0.3277997672557831,0.7643781304359436,nan,nan,-0.0236539693287936,2.8568673133850098
123,0,Which better describes the Kibale National Forest ecosystem?,tropical,green,0,4,0.25,177.00408814490294,13.94219143109318,0.07876762382843679,0.9264665294567591,0.07353347054324083,617,41,576,217.37716080108646,14.135239799561903,0.06502633371173949,0.9392947030503048,0.06070529694969521,24.647904504158376,37.80889071608087,24.194314053240287,20.022138165167306,0.276203453540802,0.6593639850616455,nan,nan,-0.02870295957842739,2.8619163036346436
125,0,Select the amphibian below.,frog,frog,1,4,1.0,160.0034685791559,15.829047547152035,0.09892940251680349,0.9067375845340773,0.09326241546592276,611,35,576,233.64774204281517,16.308446005450143,0.06979928786327272,0.9341990346820866,0.06580096531791339,21.538193371659634,43.52333843094532,21.621682125232,20.022138165167306,0.27087831497192383,0.6300399899482727,nan,nan,0.02059055848797886,2.8126227855682373
127,0,Think about the magnetic force between the magnets in each pair. Which of the following statements is true?,yes,pair,0,4,0.0,240.6627309283126,12.161096758910757,0.050531699328772446,0.9534299858986033,0.04657001410139668,625,49,576,187.47747121740704,12.00252667837051,0.06402116798584218,0.9409980915842479,0.05900190841575215,26.044736470325805,24.543570934320186,26.819200069903726,20.022138165167306,0.15668465197086334,0.7685135006904602,nan,nan,0.01385833306988804,2.819355010986328
128,0,Think about the magnetic force between the magnets in each pair. Which of the following statements is true?,s,pair,0,4,0.0,133.1808841736684,11.72059342810413,0.08800507295641942,0.9188945247633639,0.08110547523663614,625,49,576,187.47747121740704,12.00252667837051,0.06402116798584218,0.9409980915842479,0.05900190841575215,26.06164434867837,26.05460531305915,26.819200069903726,20.022138165167306,0.16379626095294952,0.8032639026641846,nan,nan,0.016303792435732767,2.8169095516204834
131,0,What is the capital of Alaska?,juneau,juneau,1,4,0.75,222.63383551643042,16.255530417259575,0.07301464478457459,0.9311678635091408,0.06883213649085919,611,35,576,294.9470511123862,16.534564743420784,0.05605943399352881,0.9471518265461987,0.0528481734538013,21.823977332523405,38.75276101985571,21.66238310994186,20.022138165167306,0.26568952202796936,0.6475293040275574,nan,nan,-0.03291772321978481,2.866131067276001
132,0,What is the capital of Arizona?,phoenix,phoenix,1,4,1.0,277.53139042932224,16.909010249204666,0.060926478345557866,0.9424694237261617,0.05753057627383825,610,34,576,372.5164762385546,17.160745955065167,0.046067079041292265,0.9565005942167469,0.04349940578325302,20.937500109268456,38.1042757383229,21.016886484649763,20.022138165167306,0.2477322220802307,0.6397613286972046,nan,nan,-0.01074193434039028,2.8439552783966064
133,0,What is the capital of Colorado?,denver,denver,1,4,1.0,223.88930587091963,16.679107675462898,0.07449711637892617,0.9296551819110468,0.07034481808895324,610,34,576,292.1838648031774,16.9579347525256,0.058038573635641716,0.9451963632555251,0.054803636744474804,21.047916299419274,36.58957608428998,20.974197656873763,20.022138165167306,0.2363893985748291,0.6475398540496826,nan,nan,-0.00837372259417446,2.8415870666503906
135,1,Which property do these three objects have in common?,shape,color,0,4,0.25,136.20814648501826,14.539832550548656,0.10674715812352616,0.899859343519298,0.10014065648070206,614,38,576,247.83702517316874,15.226623259530559,0.06143804885041454,0.942364305964432,0.057635694035568036,23.12661911655929,34.91068790321368,22.924636501222956,20.022138165167306,0.22411081194877625,0.7139363288879395,nan,nan,-0.0033211560658541472,2.8365345001220703
136,0,Is malachite a mineral?,yes,yes,1,4,1.0,333.8948711523324,16.63712561051792,0.04982743686089023,0.9530268352997172,0.04697316470028277,611,35,576,431.10196935801446,16.815228334487717,0.03900522273078109,0.9632291189968414,0.036770881003158604,21.066883654130187,25.809027030708716,20.612515844582727,20.022138165167306,0.2724558115005493,0.7077022790908813,nan,nan,0.015837684113589212,2.817375659942627
137,0,"Is the following statement about our solar system true or false?
75% of the planets are made mainly of rock.",true,true,1,4,1.0,226.2152157437439,11.323897197074675,0.050058070408059374,0.9541598592129694,0.045840140787030526,629,53,576,277.49798932226884,11.42064660159102,0.041155781450826275,0.9623120347922481,0.03768796520775188,26.524454319226862,25.210524425742545,27.326659349362192,20.022138165167306,0.3531510531902313,0.7679257988929749,nan,nan,-0.024626240294369772,2.857839584350586
141,1,Which property do these three objects have in common?,shape,color,0,4,0.0,145.09180061830546,14.629531971176727,0.10082948801264652,0.9054107734604488,0.09458922653955112,614,38,576,247.83702517316874,15.226623259530559,0.06143804885041454,0.942364305964432,0.057635694035568036,22.460066726546692,34.16781413743885,22.924636501222956,20.022138165167306,0.23144806921482086,0.7509035468101501,nan,nan,-0.017761692564877585,2.8509750366210938
143,1,Does this passage describe the weather or the climate?,weather,weather,1,4,0.0,231.4970876554494,15.523643549761232,0.06705761919936536,0.9369899043085899,0.0630100956914102,613,37,576,238.7503231204632,15.55341662898994,0.06514511237391017,0.9387869743436016,0.06121302565639846,21.508881612866094,43.08015615768494,22.221555242151513,20.022138165167306,0.32165974378585815,0.7069976925849915,nan,nan,0.004575267273989603,2.8286380767822266
146,0,Which solution has a higher concentration of yellow particles?,a,none,0,4,0.0,160.34282600485696,14.76234680658318,0.09206739817680408,0.9136305841207831,0.08636941587921686,614,38,576,347.17722009262474,15.481946815798628,0.044593786457729406,0.9581660895771138,0.041833910422886214,22.22088770019338,30.447414518384562,22.458015894557413,20.022138165167306,0.35475367307662964,0.7741698622703552,nan,nan,0.00523854776105015,2.827974796295166
147,1,Which of these states is farthest west?,california,california,1,4,0.75,206.1781887694558,15.05134372306193,0.07300162938133108,0.931516386769305,0.06848361323069495,614,38,576,307.730898354801,15.399368356149438,0.050041670948474615,0.9530553705760239,0.04694462942397618,22.68463649809114,39.91058012144948,22.547397733026607,20.022138165167306,0.27241426706314087,0.7227164506912231,nan,nan,-0.011536345045956686,2.844749689102173
151,0,Which solution has a higher concentration of yellow particles?,a,none,0,4,0.0,169.68128327264722,14.832852772105312,0.0874159629513857,0.917994145504889,0.08200585449511102,614,38,576,347.17722009262474,15.481946815798628,0.044593786457729406,0.9581660895771138,0.041833910422886214,22.381818363086754,29.08126927231317,22.458015894557413,20.022138165167306,0.35321906208992004,0.7882975339889526,nan,nan,0.0009842066355618684,2.8322291374206543
153,0,What is the capital of Oregon?,salem,salem,1,4,1.0,227.89257501130808,16.69974372351588,0.07327901632024315,0.9308053878680983,0.06919461213190173,610,34,576,297.1120858570374,16.973364086072642,0.05712781436376769,0.9460563588958522,0.05394364110414785,21.08280169402844,39.87015054635939,20.957317297420662,20.022138165167306,0.2734304666519165,0.644680917263031,nan,nan,-0.00046204046526820974,2.8336753845214844
158,0,What is the capital of Oregon?,salem,salem,1,4,1.0,243.57703539616276,16.7744839983028,0.06886726398907086,0.9349712392496642,0.06502876075033577,610,34,576,297.1120858570374,16.973364086072642,0.05712781436376769,0.9460563588958522,0.05394364110414785,21.085646902896187,39.42671853070947,20.957317297420662,20.022138165167306,0.2739972472190857,0.6436051726341248,nan,nan,-0.010311350386532858,2.843524694442749
159,1,Which of these states is farthest north?,illinois,alaska,0,4,0.0,183.09230486724564,14.922487821342699,0.08150253956419697,0.9235415915488967,0.07645840845110334,614,38,576,251.08635130559915,15.237988781199459,0.06068824012920234,0.9430677095856342,0.05693229041436571,22.57177365628372,41.05659641517644,22.573119078930773,20.022138165167306,0.2558630406856537,0.7291879057884216,nan,nan,-0.05807207540789516,2.8912854194641113
162,0,Which better describes the Kaeng Krachan National Park ecosystem?,tropical,forest,0,4,0.75,175.33256983473305,13.646847074371271,0.07783406749376154,0.9274556264135815,0.07254437358641852,618,42,576,254.10389610389606,13.960804688474168,0.05494132479875861,0.9487925516438754,0.05120744835612453,25.228959838610592,48.72595632069327,24.89966228226603,20.022138165167306,0.38606223464012146,0.6541034579277039,nan,nan,-0.028201565306576803,2.861414909362793
164,1,Which animal's feet are also adapted for swimming?,duck,duck,1,4,1.0,183.41110943633933,14.278930507836984,0.07785204806687622,0.9272032797296742,0.07279672027032581,616,40,576,256.1769610663746,14.58041802551844,0.05691541489455292,0.9467803912674311,0.053219608732568965,23.910292512038467,39.01525905596898,24.077481754414205,20.022138165167306,0.3072398900985718,0.7574543356895447,nan,nan,-0.01731537298479946,2.8505287170410156
170,1,What evidence of a wildfire does this picture show?,smoke,smoke,1,4,0.0,188.44667259608917,14.954976399604913,0.07935919585939812,0.925552285317568,0.07444771468243211,614,38,576,210.84548035333003,15.07419557751624,0.07149404176108137,0.9329306709212005,0.06706932907879946,23.220455619796507,35.96750357613742,23.01720345967626,20.022138165167306,0.3242940604686737,0.7474634051322937,nan,nan,0.05539132638653843,2.7778220176696777
173,0,Is granodiorite a mineral?,yes,yes,1,4,1.0,348.1519846978993,16.253059130720786,0.04668380432995089,0.956062301807105,0.043937698192894954,612,36,576,433.1520661213198,16.39441445221688,0.037849096736445056,0.9643773207186399,0.03562267928136005,21.55970993365021,22.88020008898018,21.6278123018393,20.022138165167306,0.32987430691719055,0.7297785878181458,nan,nan,0.026547208268252298,2.806666135787964
178,0,Select the organism in the same species as the black-headed gull.,black headed gull,gull,0,4,0.25,141.17227950764874,12.895142222655208,0.09134330243606037,0.9151391254787568,0.08486087452124319,620,44,576,214.47456885199844,13.280316853523972,0.0619202403558077,0.9424740992823464,0.05752590071765361,26.289755647033722,30.5299547449745,27.129714841130287,20.022138165167306,0.20319201052188873,0.6945343017578125,nan,nan,-0.07276485876360805,2.905978202819824
183,0,Identify the question that Cooper's experiment can best answer.,what is the weight of a penny,what is the color of the sky,0,4,0.0,88.23944819678913,13.239427199814806,0.1500397777906386,0.8597030649230393,0.14029693507696075,616,40,576,124.97956250433491,13.808948944770128,0.11048965661318558,0.8966849964136446,0.10331500358635534,24.27452328291105,40.07345403126785,23.920173793525016,20.022138165167306,0.2268102765083313,0.6528202891349792,nan,nan,0.016747489411440775,2.8164658546447754
184,0,Compare the average kinetic energies of the particles in each sample. Which sample has the higher temperature?,b,higher,0,4,0.0,139.78370445875532,11.76566884219044,0.08417053252199384,0.9224284372277305,0.07757156277226952,625,49,576,181.31981715516702,11.978525121063097,0.06606296713178518,0.9391163694913468,0.060883630508653225,27.36429087474456,30.760015503464697,28.515060774841523,20.022138165167306,0.2505093216896057,0.7473511695861816,nan,nan,-0.009201750319394186,2.8424150943756104
185,1,Does this passage describe the weather or the climate?,weather,weather,1,4,0.0,259.96489244286806,15.63150098750444,0.06012927684433289,0.9435000596046725,0.056499940395327485,613,37,576,238.7503231204632,15.55341662898994,0.06514511237391017,0.9387869743436016,0.06121302565639846,22.411283120330847,42.21553641665873,22.221555242151513,20.022138165167306,0.32853204011917114,0.6707217693328857,nan,nan,0.078900590378848,2.754312753677368
190,0,Select the organism in the same species as the marbled salamander.,salamander,salamander,1,4,0.25,160.66358419934846,13.287501535472519,0.08270387842826678,0.9230413021410635,0.07695869785893646,619,43,576,197.35929488117557,13.480395240431626,0.06830382753722235,0.9364410263950887,0.06355897360491126,26.314983771945265,36.30062729489723,27.024358462422946,20.022138165167306,0.264633446931839,0.677671492099762,nan,nan,-0.043681606810483053,2.876894950866699
191,1,Which animal's skin is better adapted as a warning sign to ward off predators?,cheetah,chameleon,0,4,0.0,182.95522427871512,12.423150129072631,0.0679026804402542,0.9372199936860571,0.06278000631394288,623,47,576,187.14645774574862,12.440641521078243,0.06647543143979627,0.9385395690059026,0.06146043099409735,27.466925155496014,35.86900534998762,27.95603684148288,20.022138165167306,0.22742192447185516,0.7613515853881836,nan,nan,-0.020081266920956686,2.853294610977173
192,1,"During this time, thermal energy was transferred from () to ().",air to water,air to water,1,4,0.0,129.4002346002032,13.574967554668847,0.10490682336558553,0.9020642945566009,0.09793570544339913,617,41,576,189.0590679345402,14.007870373673253,0.07409256020728579,0.9308309324483037,0.0691690675516963,22.612424626317654,18.26914106761756,23.409266817765527,20.022138165167306,0.2338249683380127,0.7759276628494263,nan,nan,-0.012752041380795553,2.8459653854370117
193,1,Which property matches this object?,tent,color,0,4,0.0,117.25828331893874,15.676304189023949,0.13369037773122525,0.8737612170931381,0.12623878290686188,610,34,576,277.6905038639107,16.909567662149414,0.06089357549812498,0.9425004926443935,0.057499507355606536,21.009551929832785,25.790389108409556,21.51533375159075,20.022138165167306,0.23043379187583923,0.564734160900116,nan,nan,0.01748062654217808,2.815732717514038
194,1,What is the name of the colony shown?,new england,new england,1,4,0.0,135.23201588173,14.857239716263742,0.10986480989278051,0.8967665081594755,0.10323349184052459,613,37,576,201.34347673983862,15.378523789912661,0.0763795482174159,0.9282306365852666,0.07176936341473338,22.01788962192164,28.87279436432773,21.663911919408626,20.022138165167306,0.3463957607746124,0.7248719930648804,nan,nan,-0.056209072630795553,2.8894224166870117
195,1,Will these magnets attract or repel each other?,attract,repel,0,4,0.75,245.2307164840631,15.217301880489236,0.06205300093994616,0.9417874127990081,0.05821258720099184,614,38,576,245.7438019204919,15.219151636555935,0.06193096842165707,0.9419018928161653,0.058098107183834645,23.46229800385756,17.909450443531714,23.420230869462447,20.022138165167306,0.3378799259662628,0.7308092713356018,nan,nan,0.028658166367617532,2.8045551776885986
197,0,Identify the question that Jen's experiment can best answer.,how does the plant grow,what is the color of the sky,0,4,0.0,99.02295457114289,13.44484021035703,0.135774985391873,0.8730415721011058,0.12695842789889422,616,40,576,108.90341051883755,13.601509600854708,0.12489516660731198,0.8832149091464095,0.11678509085359041,23.41331912266616,40.469443923154046,23.779530546377686,20.022138165167306,0.35051262378692627,0.6531875729560852,nan,nan,-0.018941626112851218,2.8521549701690674
198,0,What location was involved in the triangular trade?,west africa,africa,0,4,0.0,127.674010262063,14.766995893852053,0.11566172209630912,0.8913194911460456,0.10868050885395442,613,37,576,335.47049557505227,15.832841751143603,0.04719592918001172,0.9556527647509189,0.04434723524908116,23.55966461382746,38.68382273418326,23.405555611228035,20.022138165167306,0.2994005084037781,0.681475818157196,nan,nan,-0.058112129729184225,2.8913254737854004
201,1,What is the name of the colony shown?,new england,new england,1,4,0.0,136.66784778455045,14.873370938341761,0.10882860291901891,0.8977401708297637,0.10225982917023638,613,37,576,201.34347673983862,15.378523789912661,0.0763795482174159,0.9282306365852666,0.07176936341473338,22.01495536151642,28.815474775065525,21.663911919408626,20.022138165167306,0.3465450406074524,0.7242769002914429,nan,nan,-0.05255053953448208,2.8857638835906982
205,0,Is gypsum a mineral?,yes,yes,1,4,1.0,375.9011810195832,17.167470094778682,0.04567016801653602,0.9568753823319266,0.04312461766807336,610,34,576,439.8825442896878,17.27583309443352,0.039273740953576906,0.9629152872307208,0.03708471276927918,20.786572834167952,27.563713705939147,20.218831985960907,20.022138165167306,0.27058935165405273,0.6444023251533508,nan,nan,0.012998834092226907,2.8202145099639893
206,0,Which of the following fossils is younger? Select the more likely answer.,bone,dinosaur,0,4,0.0,139.77145267643292,13.13638986305746,0.09398478452869657,0.9125440454143308,0.0874559545856692,619,43,576,184.2180873769906,13.41955122444618,0.07284600234169146,0.9322143823120932,0.06778561768790675,25.374158387996957,35.87651464906669,25.069674917247035,20.022138165167306,0.23701788485050201,0.7585142254829407,nan,nan,-0.03859661535540493,2.871809959411621
207,1,What is the probability that a cow produced by this cross will be homozygous dominant for the coat pattern gene?,0 5,0 5,1,4,0.0,153.61087897608994,11.264627653331646,0.07333222574089315,0.932739869384149,0.06726013061585105,628,52,576,173.55018188097122,11.35235369173176,0.06541251394088272,0.9400038088695089,0.05999619113049116,30.734680470851064,24.48425439973705,31.043798291925825,20.022138165167306,0.2816222012042999,0.8075326085090637,nan,nan,-0.0006089063099947722,2.833822250366211
208,0,What is the capital of Wisconsin?,madison,madison,1,4,1.0,225.1819581297332,16.685845635804814,0.07409938955318819,0.9300307403563338,0.06996925964366622,610,34,576,296.23478719367245,16.970652956835934,0.057287846297878774,0.945905246774462,0.05409475322553799,21.20783905607266,36.37622720415745,21.16969800592159,20.022138165167306,0.2470099925994873,0.6621874570846558,nan,nan,-0.017959818404110983,2.851173162460327
209,0,What is the capital of Georgia?,atlanta,tbilisi,0,4,0.5,303.2705926860504,16.991977640455545,0.05602909761199911,0.9470938356975221,0.052906164302477854,610,34,576,274.93443777207705,16.899826587807343,0.0614685694697055,0.9419575475171306,0.058042452482869454,21.0355048980254,38.710864624735045,20.960160563534217,20.022138165167306,0.2258358746767044,0.626505434513092,nan,nan,-0.005481943648251608,2.8386952877044678
211,0,Select the organism in the same species as the axolotl.,axolotl,frog,0,4,0.5,190.0111353671658,13.723756808780758,0.07222606602640322,0.9326825015676242,0.06731749843237582,618,42,576,225.94075242088536,13.872259108304124,0.06139777335282437,0.94277489085562,0.05722510914438,25.408568026970148,37.707804044849176,26.1992394314563,20.022138165167306,0.22865307331085205,0.6750603914260864,nan,nan,-0.015273079436215475,2.8484864234924316
